,NESN.SW,ASML.AS,ROG.SW,MC.PA,NOVN.SW,AZN.L,ULVR.L,SAP.DE,NOVO B.CO,SIE.DE,HSBA.L,SAN.PA,DGE.L,TTE.PA,OR.PA,ALV.DE,GSK.L,RIO.L,BP.L,SU.PA,BATS.L,AI.PA,RDSA.AS,AIR.PA,ENEL.MI,DAI.DE,RYDBF,IBE.MC,BAS.DE,DTE.DE,ADS.DE,BNP.PA,DPW.DE,SAN.MC,RITN.,KER.PA,RKT.L,BHP.L,ABBN.SW,ZURN.SW,BAYN.DE,DG.PA,UBSG.SW,ABI.BR,LONN.SW,REL.L,AAL.L,IFX.DE,EL.PA,DSV.CO,INGA.AS,PRU.L,ADYEN.AS,CS.PA,SIKA.SW,SAF.PA,BN.PA,RMS.PA,NG.L,PRX.AS,VOW3.DE,LLOY.L,ISP.MI,RI.PA,VOD.L,PHIA.AS,GIVN.SW,GLEN.L,INVE B.ST,BBVA.MC,STLA.MI,BARC.L,ATCO A.ST,VWS.CO,CRH.L,CPG.L,ITX.MC,ERIC B.ST,MUV2.DE,NDA SE.ST,EXPN.L,VNA.DE,LSEG.L,PGHN.SW,ALC.SW,VOLV B.ST,AHT.L,CLNX.MC,DB1.DE,SGO.PA,DSY.PA,BMW.DE,DSM.AS,EUR,AMS.MC,FERG.L,CAP.PA,FLTR.L,HEIA.AS,AD.AS,HOLN.SW,ENI.MI,ASSA B.ST,EVO.ST,HEXA B.ST,NOKIA.HE,GEBN.SW,SAND.ST,ORSTED.CO,LR.PA,GMAB.CO,KNEBV.HE,WKL.AS,SREN.SW,ML.PA,NESTE.HE,EOAN.DE,STM.PA,UCG.MI,RACE.MI,CSGN.SW,MRK.DE,DBK.DE,BT.A.L,RWE.DE,GLE.PA,ENGI.PA,TSCO.L,VIV.PA,TEP.PA,WLN.PA,TEF.MC,BA.L,AKZA.AS,KRZ.IR,SAMPO.HE,DHER.DE,ORA.PA,LOGN.SW,MT.AS,SOON.SW,LGEN.L,EQNR.OL,FRE.DE,AV.L,SSE.L,G.MI,UPM.HE,ATCOB.ST,DNB.OL,IMB.L,ESSITY B.ST,ZAL.DE,SEB A.ST,DWNI.DE,COLO B.CO,SN.L,CARL B.CO,KBC.BR,SGRO.L,KNIN.SW,HEN3.DE,HM B.ST,HFG.DE,SY1.DE,REP.MC,SGSN.SW,CNHI.MI,PAH3.DE,ASM.AS,III.L,SWED A.ST,SHB A.ST,VIE.PA,SHL.DE,WPP.L,STMN.SW,STAN.L,MAERSK B.CO,ARGX.BR,CRDA.L,PUB.PA,SRT3.,NXT.L,SLHN.SW,NIBE B.ST,CON.DE,ERF.PA,EDP.LS,NZYM B.CO,FME.DE,ACA.PA,ENT.L,KRX.IR,EPI A.ST,PNDORA.CO,SPX.L,CABK.MC,PSN.L,NN.AS,DSYA.,BNR.DE,DIM.PA,SCMN.SW,SK3.IR,RO.SW,MTX.DE,HLMA.L,EDEN.PA,NWG.L,BAER.SW,MONC.MI,IGD.MI,SWMA.ST,TKWY.AS,CHF,FER.MC,DNB,GBP,RTO.L,UCB.BR,CFR.SW,FORTUM.HE,OCDO.L,UMG.AS,RR.L,SUM
09/21/2021,2.74,2.79,2.0,1.59,1.43,1.33,1.08,1.16,1.34,1.04,0.81,0.84,0.86,0.87,0.88,0.7,0.73,0.57,0.66,0.75,0.61,0.61,0.63,0.6,0.51,0.56,0.57,0.49,0.52,0.53,0.49,0.55,0.53,0.48,0.0,0.43,0.45,0.42,0.48,0.47,0.41,0.41,0.47,0.34,0.47,0.45,0.36,0.44,0.44,0.41,0.42,0.4,0.49,0.41,0.38,0.32,0.35,0.37,0.36,0.58,0.32,0.34,0.36,0.35,0.34,0.32,0.34,0.35,0.32,0.34,0.31,0.34,0.36,0.3,0.3,0.28,0.31,0.26,0.3,0.31,0.32,0.26,0.28,0.3,0.33,0.24,0.29,0.28,0.24,0.28,0.3,0.24,0.29,0.22,0.22,0.25,0.28,0.27,0.21,0.27,0.2,0.25,0.24,0.22,0.26,0.23,0.23,0.21,0.2,0.24,0.22,0.19,0.23,0.19,0.2,0.2,0.22,0.24,0.21,0.21,0.2,0.23,0.21,0.15,0.19,0.19,0.19,0.21,0.21,0.2,0.15,0.2,0.19,0.17,0.18,0.19,0.18,0.17,0.13,0.18,0.18,0.18,0.18,0.16,0.17,0.18,0.18,0.15,0.18,0.16,0.15,0.14,0.19,0.18,0.16,0.16,0.0,0.13,0.16,0.16,0.16,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.17,0.13,0.14,0.12,0.14,0.15,0.13,0.16,0.13,0.15,0.12,0.14,0.12,0.13,0.12,0.0,0.16,0.0,0.15,0.12,0.12,0.0,0.12,0.13,0.14,0.0,0.0,0.13,0.0,0.0,0.12,0.0,0.12,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.21,0.12,0.0,0.43,0.0,0.0,0.0,0.0,71.39999999999999
09/22/2021,2.74,2.79,2.0,1.59,1.43,1.33,1.08,1.16,1.34,1.04,0.81,0.84,0.86,0.87,0.88,0.7,0.73,0.57,0.66,0.75,0.61,0.61,0.63,0.6,0.51,0.56,0.57,0.49,0.52,0.53,0.49,0.55,0.53,0.48,0.0,0.43,0.45,0.42,0.48,0.47,0.41,0.41,0.47,0.34,0.47,0.45,0.36,0.44,0.44,0.41,0.42,0.4,0.49,0.41,0.38,0.32,0.35,0.37,0.36,0.58,0.32,0.34,0.36,0.35,0.34,0.32,0.34,0.35,0.32,0.34,0.31,0.34,0.36,0.3,0.3,0.28,0.31,0.26,0.3,0.31,0.32,0.26,0.28,0.3,0.33,0.24,0.29,0.28,0.24,0.28,0.3,0.24,0.29,0.22,0.22,0.25,0.28,0.27,0.21,0.27,0.2,0.25,0.24,0.22,0.26,0.23,0.23,0.21,0.2,0.24,0.22,0.19,0.23,0.19,0.2,0.2,0.22,0.24,0.21,0.21,0.2,0.23,0.21,0.15,0.19,0.19,0.19,0.21,0.21,0.2,0.15,0.2,0.19,0.17,0.18,0.19,0.18,0.17,0.13,0.18,0.18,0.18,0.18,0.16,0.17,0.18,0.18,0.15,0.18,0.16,0.15,0.14,0.19,0.18,0.16,0.16,0.0,0.13,0.16,0.16,0.16,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.12,0.17,0.13,0.14,0.12,0.14,0.15,0.13,0.16,0.13,0.15,0.12,0.14,0.12,0.13,0.12,0.0,0.16,0.0,0.15,0.12,0.12,0.0,0.12,0.13,0.14,0.0,0.0,0.13,0.0,0.0,0.12,0.0,0.12,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.21,0.12,0.0,0.43,0.0,0.0,0.0,0.0,71.39999999999999
09/23/2021,2.78,2.79,2.03,1.59,1.45,1.43,1.12,1.15,1.34,1.0,0.79,0.86,0.86,0.87,0.87,0.7,0.75,0.57,0.67,0.73,0.62,0.61,0.63,0.61,0.51,0.55,0.57,0.49,0.52,0.52,0.49,0.53,0.53,0.46,0.0,0.44,0.46,0.42,0.47,0.47,0.41,0.42,0.45,0.34,0.47,0.46,0.35,0.43,0.44,0.41,0.41,0.37,0.48,0.4,0.39,0.34,0.35,0.37,0.36,0.58,0.31,0.33,0.35,0.36,0.34,0.33,0.35,0.34,0.32,0.32,0.3,0.33,0.35,0.31,0.3,0.28,0.32,0.26,0.29,0.31,0.33,0.26,0.28,0.3,0.33,0.24,0.28,0.28,0.24,0.28,0.31,0.24,0.29,0.2,0.23,0.25,0.28,0.26,0.22,0.27,0.2,0.24,0.24,0.22,0.25,0.23,0.23,0.21,0.21,0.23,0.22,0.19,0.24,0.19,0.2,0.2,0.22,0.24,0.2,0.21,0.18,0.24,0.19,0.15,0.19,0.18,0.2,0.21,0.21,0.2,0.15,0.2,0.19,0.17,0.18,0.19,0.18,0.17,0.13,0.17,0.18,0.17,0.18,0.16,0.16,0.18,0.18,0.15,0.17,0.15,0.16,0.14,0.19,0.18,0.17,0.16,0.12,0.13,0.16,0.16,0.16,0.13,0.12,0.14,0.14,0.14,0.15,0.13,0.0,0.16,0.13,0.13,0.12,0.14,0.15,0.13,0.16,0.12,0.14,0.12,0.14,0.12,0.14,0.12,0.12,0.15,0.0,0.15,0.12,0.12,0.0,0.12,0.13,0.14,0.0,0.0,0.13,0.0,0.0,0.12,0.0,0.0,0.14,0.0,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.21,0.12,0.0,0.43,0.0,0.0,0.0,0.0,71.35999999999999
09/24/2021,2.79,2.81,2.01,1.62,1.44,1.44,1.11,1.16,1.36,1.02,0.78,0.85,0.86,0.87,0.89,0.71,0.75,0.56,0.67,0.73,0.62,0.61,0.65,0.61,0.51,0.54,0.59,0.49,0.52,0.53,0.49,0.53,0.53,0.46,0.0,0.43,0.45,0.42,0.47,0.47,0.41,0.42,0.44,0.34,0.48,0.46,0.34,0.44,0.45,0.41,0.4,0.38,0.48,0.4,0.39,0.34,0.35,0.37,0.36,0.58,0.31,0.32,0.35,0.36,0.34,0.32,0.35,0.33,0.32,0.32,0.3,0.32,0.34,0.31,0.3,0.27,0.32,0.25,0.29,0.3,0.32,0.27,0.28,0.31,0.33,0.24,0.28,0.29,0.25,0.28,0.31,0.24,0.29,0.22,0.23,0.25,0.29,0.27,0.22,0.27,0.2,0.24,0.23,0.23,0.26,0.23,0.23,0.2,0.21,0.23,0.23,0.19,0.24,0.19,0.2,0.2,0.22,0.24,0.2,0.21,0.18,0.24,0.19,0.16,0.19,0.18,0.19,0.21,0.0,0.21,0.15,0.19,0.19,0.17,0.18,0.19,0.18,0.17,0.13,0.16,0.18,0.17,0.18,0.16,0.16,0.18,0.18,0.15,0.17,0.16,0.15,0.14,0.18,0.17,0.17,0.16,0.12,0.13,0.16,0.16,0.16,0.13,0.12,0.14,0.14,0.15,0.15,0.13,0.0,0.16,0.13,0.13,0.0,0.13,0.16,0.13,0.17,0.12,0.14,0.12,0.14,0.12,0.14,0.12,0.12,0.15,0.0,0.15,0.12,0.12,0.0,0.12,0.15,0.14,0.0,0.0,0.13,0.0,0.0,0.12,0.0,0.12,0.14,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.0,0.11,0.0,0.22,0.12,0.0,0.42,0.0,0.0,0.17,0.0,71.44
09/27/2021,2.74,2.84,1.99,1.63,1.42,1.41,1.09,1.15,1.33,1.03,0.8,0.84,0.86,0.89,0.88,0.71,0.73,0.57,0.68,0.73,0.61,0.6,0.65,0.62,0.51,0.56,0.59,0.48,0.52,0.53,0.49,0.55,0.52,0.48,0.0,0.44,0.44,0.42,0.47,0.47,0.41,0.42,0.44,0.34,0.47,0.45,0.36,0.45,0.44,0.41,0.42,0.38,0.48,0.41,0.39,0.34,0.34,0.37,0.34,0.59,0.32,0.33,0.36,0.36,0.33,0.32,0.34,0.35,0.32,0.33,0.31,0.33,0.34,0.32,0.3,0.27,0.31,0.26,0.3,0.31,0.32,0.27,0.27,0.31,0.33,0.25,0.28,0.27,0.25,0.28,0.3,0.24,0.29,0.25,0.23,0.25,0.29,0.27,0.21,0.27,0.2,0.25,0.23,0.23,0.26,0.23,0.23,0.21,0.21,0.23,0.22,0.19,0.23,0.19,0.2,0.21,0.22,0.24,0.21,0.21,0.19,0.23,0.2,0.15,0.18,0.19,0.19,0.21,0.0,0.2,0.15,0.19,0.19,0.17,0.17,0.19,0.17,0.17,0.13,0.17,0.18,0.18,0.18,0.15,0.17,0.18,0.18,0.15,0.17,0.16,0.15,0.14,0.18,0.18,0.16,0.16,0.12,0.13,0.16,0.16,0.16,0.13,0.12,0.13,0.14,0.15,0.14,0.14,0.12,0.16,0.14,0.14,0.12,0.14,0.15,0.13,0.17,0.13,0.15,0.12,0.14,0.12,0.14,0.12,0.12,0.15,0.0,0.15,0.12,0.12,0.0,0.12,0.15,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.22,0.12,0.0,0.44,0.0,0.0,0.15,0.0,71.47
09/28/2021,2.73,2.81,1.99,1.62,1.43,1.45,1.1,1.15,1.33,1.02,0.81,0.84,0.86,0.9,0.86,0.72,0.72,0.57,0.69,0.73,0.61,0.61,0.66,0.61,0.51,0.58,0.6,0.48,0.53,0.53,0.49,0.56,0.51,0.49,0.0,0.43,0.44,0.42,0.47,0.47,0.42,0.42,0.45,0.34,0.46,0.45,0.36,0.45,0.44,0.4,0.42,0.38,0.47,0.41,0.38,0.34,0.34,0.37,0.34,0.59,0.32,0.34,0.36,0.36,0.34,0.31,0.34,0.35,0.32,0.34,0.31,0.34,0.34,0.32,0.3,0.28,0.31,0.26,0.3,0.31,0.32,0.27,0.27,0.3,0.33,0.25,0.28,0.27,0.25,0.28,0.3,0.24,0.28,0.27,0.23,0.25,0.28,0.27,0.21,0.27,0.2,0.25,0.23,0.23,0.25,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.19,0.21,0.2,0.22,0.24,0.21,0.21,0.19,0.23,0.2,0.15,0.19,0.19,0.19,0.21,0.0,0.2,0.15,0.19,0.19,0.17,0.17,0.19,0.17,0.17,0.13,0.17,0.18,0.17,0.19,0.16,0.17,0.18,0.18,0.15,0.17,0.16,0.15,0.14,0.17,0.18,0.16,0.16,0.12,0.13,0.16,0.16,0.16,0.13,0.12,0.13,0.13,0.15,0.15,0.14,0.12,0.16,0.13,0.14,0.12,0.13,0.15,0.13,0.16,0.13,0.14,0.0,0.14,0.12,0.14,0.12,0.12,0.15,0.0,0.14,0.12,0.12,0.0,0.12,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.22,0.12,0.0,0.44,0.0,0.0,0.15,0.12,71.47999999999999
09/29/2021,2.73,2.81,1.99,1.62,1.43,1.45,1.1,1.15,1.33,1.02,0.81,0.84,0.86,0.9,0.86,0.72,0.72,0.57,0.69,0.73,0.61,0.61,0.66,0.61,0.51,0.58,0.6,0.48,0.53,0.53,0.49,0.56,0.51,0.49,0.0,0.43,0.44,0.42,0.47,0.47,0.42,0.42,0.45,0.34,0.46,0.45,0.36,0.45,0.44,0.4,0.42,0.38,0.47,0.41,0.38,0.34,0.34,0.37,0.34,0.59,0.32,0.34,0.36,0.36,0.34,0.31,0.34,0.35,0.32,0.34,0.31,0.34,0.34,0.32,0.3,0.28,0.31,0.26,0.3,0.31,0.32,0.27,0.27,0.3,0.33,0.25,0.28,0.27,0.25,0.28,0.3,0.24,0.28,0.27,0.23,0.25,0.28,0.27,0.21,0.27,0.2,0.25,0.23,0.23,0.25,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.19,0.21,0.2,0.22,0.24,0.21,0.21,0.19,0.23,0.2,0.15,0.19,0.19,0.19,0.21,0.0,0.2,0.15,0.19,0.19,0.17,0.17,0.19,0.17,0.17,0.13,0.17,0.18,0.17,0.19,0.16,0.17,0.18,0.18,0.15,0.17,0.16,0.15,0.14,0.17,0.18,0.16,0.16,0.12,0.13,0.16,0.16,0.16,0.13,0.12,0.13,0.13,0.15,0.15,0.14,0.12,0.16,0.13,0.14,0.12,0.13,0.15,0.13,0.16,0.13,0.14,0.0,0.14,0.12,0.14,0.12,0.12,0.15,0.0,0.14,0.12,0.12,0.0,0.12,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.12,0.0,0.13,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.22,0.12,0.0,0.44,0.0,0.0,0.15,0.12,71.47999999999999
09/30/2021,2.68,2.73,1.98,1.61,1.42,1.41,1.1,1.15,1.31,1.02,0.83,0.85,0.87,0.93,0.85,0.73,0.74,0.57,0.71,0.72,0.62,0.61,0.69,0.63,0.51,0.59,0.63,0.49,0.54,0.53,0.48,0.58,0.51,0.5,0.0,0.42,0.44,0.42,0.46,0.49,0.42,0.45,0.46,0.35,0.45,0.44,0.36,0.45,0.43,0.39,0.44,0.39,0.47,0.42,0.36,0.35,0.34,0.36,0.34,0.59,0.32,0.34,0.37,0.36,0.34,0.32,0.33,0.36,0.31,0.35,0.32,0.34,0.34,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.3,0.32,0.25,0.28,0.26,0.24,0.28,0.29,0.25,0.27,0.23,0.24,0.25,0.28,0.27,0.21,0.27,0.2,0.25,0.23,0.21,0.25,0.24,0.22,0.21,0.2,0.23,0.22,0.19,0.22,0.21,0.21,0.2,0.22,0.24,0.22,0.21,0.2,0.23,0.21,0.16,0.19,0.2,0.19,0.21,0.0,0.2,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.13,0.17,0.17,0.18,0.19,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.15,0.15,0.17,0.18,0.16,0.15,0.12,0.13,0.17,0.15,0.15,0.13,0.12,0.13,0.13,0.15,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.16,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.15,0.0,0.14,0.12,0.0,0.11,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.16,0.13,71.48
10/01/2021,2.7,2.59,1.99,1.59,1.44,1.41,1.13,1.14,1.28,1.01,0.84,0.86,0.88,0.96,0.85,0.74,0.75,0.57,0.73,0.72,0.63,0.62,0.72,0.62,0.51,0.61,0.65,0.49,0.55,0.54,0.47,0.57,0.5,0.49,0.0,0.43,0.44,0.42,0.46,0.49,0.43,0.44,0.47,0.35,0.44,0.44,0.35,0.43,0.43,0.38,0.45,0.4,0.45,0.42,0.36,0.34,0.35,0.35,0.34,0.6,0.33,0.34,0.37,0.37,0.34,0.33,0.33,0.37,0.31,0.35,0.31,0.35,0.33,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.28,0.32,0.25,0.27,0.25,0.25,0.28,0.28,0.25,0.28,0.24,0.24,0.25,0.27,0.27,0.22,0.28,0.2,0.26,0.23,0.21,0.24,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.21,0.21,0.19,0.22,0.24,0.22,0.21,0.2,0.22,0.21,0.16,0.19,0.2,0.2,0.21,0.0,0.19,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.12,0.17,0.17,0.18,0.2,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.16,0.15,0.17,0.18,0.17,0.15,0.13,0.13,0.18,0.15,0.15,0.13,0.12,0.13,0.13,0.16,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.15,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.14,0.0,0.14,0.12,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.15,0.13,71.52
10/04/2021,2.7,2.59,1.99,1.59,1.44,1.41,1.13,1.14,1.28,1.01,0.84,0.86,0.88,0.96,0.85,0.74,0.75,0.57,0.73,0.72,0.63,0.62,0.72,0.62,0.51,0.61,0.65,0.49,0.55,0.54,0.47,0.57,0.5,0.49,0.0,0.43,0.44,0.42,0.46,0.49,0.43,0.44,0.47,0.35,0.44,0.44,0.35,0.43,0.43,0.38,0.45,0.4,0.45,0.42,0.36,0.34,0.35,0.35,0.34,0.6,0.33,0.34,0.37,0.37,0.34,0.33,0.33,0.37,0.31,0.35,0.31,0.35,0.33,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.28,0.32,0.25,0.27,0.25,0.25,0.28,0.28,0.25,0.28,0.24,0.24,0.25,0.27,0.27,0.22,0.28,0.2,0.26,0.23,0.21,0.24,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.21,0.21,0.19,0.22,0.24,0.22,0.21,0.2,0.22,0.21,0.16,0.19,0.2,0.2,0.21,0.0,0.19,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.12,0.17,0.17,0.18,0.2,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.16,0.15,0.17,0.18,0.17,0.15,0.13,0.13,0.18,0.15,0.15,0.13,0.12,0.13,0.13,0.16,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.15,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.14,0.0,0.14,0.12,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.15,0.13,71.52
10/05/2021,2.7,2.59,1.99,1.59,1.44,1.41,1.13,1.14,1.28,1.01,0.84,0.86,0.88,0.96,0.85,0.74,0.75,0.57,0.73,0.72,0.63,0.62,0.72,0.62,0.51,0.61,0.65,0.49,0.55,0.54,0.47,0.57,0.5,0.49,0.0,0.43,0.44,0.42,0.46,0.49,0.43,0.44,0.47,0.35,0.44,0.44,0.35,0.43,0.43,0.38,0.45,0.4,0.45,0.42,0.36,0.34,0.35,0.35,0.34,0.6,0.33,0.34,0.37,0.37,0.34,0.33,0.33,0.37,0.31,0.35,0.31,0.35,0.33,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.28,0.32,0.25,0.27,0.25,0.25,0.28,0.28,0.25,0.28,0.24,0.24,0.25,0.27,0.27,0.22,0.28,0.2,0.26,0.23,0.21,0.24,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.21,0.21,0.19,0.22,0.24,0.22,0.21,0.2,0.22,0.21,0.16,0.19,0.2,0.2,0.21,0.0,0.19,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.12,0.17,0.17,0.18,0.2,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.16,0.15,0.17,0.18,0.17,0.15,0.13,0.13,0.18,0.15,0.15,0.13,0.12,0.13,0.13,0.16,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.15,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.14,0.0,0.14,0.12,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.15,0.13,71.52
10/06/2021,2.7,2.59,1.99,1.59,1.44,1.41,1.13,1.14,1.28,1.01,0.84,0.86,0.88,0.96,0.85,0.74,0.75,0.57,0.73,0.72,0.63,0.62,0.72,0.62,0.51,0.61,0.65,0.49,0.55,0.54,0.47,0.57,0.5,0.49,0.0,0.43,0.44,0.42,0.46,0.49,0.43,0.44,0.47,0.35,0.44,0.44,0.35,0.43,0.43,0.38,0.45,0.4,0.45,0.42,0.36,0.34,0.35,0.35,0.34,0.6,0.33,0.34,0.37,0.37,0.34,0.33,0.33,0.37,0.31,0.35,0.31,0.35,0.33,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.28,0.32,0.25,0.27,0.25,0.25,0.28,0.28,0.25,0.28,0.24,0.24,0.25,0.27,0.27,0.22,0.28,0.2,0.26,0.23,0.21,0.24,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.21,0.21,0.19,0.22,0.24,0.22,0.21,0.2,0.22,0.21,0.16,0.19,0.2,0.2,0.21,0.0,0.19,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.12,0.17,0.17,0.18,0.2,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.16,0.15,0.17,0.18,0.17,0.15,0.13,0.13,0.18,0.15,0.15,0.13,0.12,0.13,0.13,0.16,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.15,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.14,0.0,0.14,0.12,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.15,0.13,71.52
10/07/2021,2.7,2.59,1.99,1.59,1.44,1.41,1.13,1.14,1.28,1.01,0.84,0.86,0.88,0.96,0.85,0.74,0.75,0.57,0.73,0.72,0.63,0.62,0.72,0.62,0.51,0.61,0.65,0.49,0.55,0.54,0.47,0.57,0.5,0.49,0.0,0.43,0.44,0.42,0.46,0.49,0.43,0.44,0.47,0.35,0.44,0.44,0.35,0.43,0.43,0.38,0.45,0.4,0.45,0.42,0.36,0.34,0.35,0.35,0.34,0.6,0.33,0.34,0.37,0.37,0.34,0.33,0.33,0.37,0.31,0.35,0.31,0.35,0.33,0.32,0.3,0.29,0.32,0.27,0.3,0.32,0.3,0.27,0.26,0.28,0.32,0.25,0.27,0.25,0.25,0.28,0.28,0.25,0.28,0.24,0.24,0.25,0.27,0.27,0.22,0.28,0.2,0.26,0.23,0.21,0.24,0.24,0.22,0.21,0.21,0.23,0.22,0.19,0.23,0.21,0.21,0.19,0.22,0.24,0.22,0.21,0.2,0.22,0.21,0.16,0.19,0.2,0.2,0.21,0.0,0.19,0.15,0.2,0.19,0.16,0.17,0.19,0.17,0.17,0.12,0.17,0.17,0.18,0.2,0.16,0.17,0.18,0.19,0.15,0.16,0.17,0.16,0.15,0.17,0.18,0.17,0.15,0.13,0.13,0.18,0.15,0.15,0.13,0.12,0.13,0.13,0.16,0.14,0.14,0.12,0.15,0.13,0.14,0.13,0.13,0.15,0.13,0.15,0.13,0.14,0.0,0.13,0.12,0.13,0.12,0.12,0.14,0.0,0.14,0.12,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.43,0.0,0.0,0.15,0.13,71.52
