,LASR,MAXN,ZIP,AXON,NVDA,AZO,APLS,CMG,TPD.,RVLV,CGNX,EVA,MJC.,FTCI,QCOM,MU,LITE,FB,DCP,GDDY,BBDC,INVH,ALRM,WELL,TGT,BPMC,TSCO,CTRE,RXT,ICE,TGLS,CRM,UNH,UPS,TXRH,AMH,HUBS,BLMN,ALL,DISH,BSM,UNP,XLRN,ADC,MHK,RNG,SBAC,NOG,DG,OXY,AQUA,EPD,LNG,ANGO,CB,PCH,PSTG,QTS,TARS,RGNX,HCAT,SSNC,EPR,RCII,UNIT,PLD,CDNA,AJG,AVT,JBL,MCHP,GDS,PII,BABA,WCN.TO,NNN,CWST,FANG,KMPR,LPRO,EQIX,WLTW,HR,LBAI,EVRI,CI,WY,BSX,GLPI,AVAH,FIS,ATUS,ORI,IIIV,PCAR,PXD,COP,MNRL,PHM,CASH,SBNY,WMB,PRMW.TO,SNX,RUTH,RWT,DLR,KRP,LMRK,HQY,WCC,MRO,ZION,TDS,LOB,FCPT,USM,FSS,DVN,ET,PING,OCUL,ACHC,TRGP,AX,VICI,CVS,FHN,ENV,QURE,FWRD,OBNK,MPC,DCOM,VSAT,AMK,ALGT,MDC,OSBC,EXK.,PACW,OCFC,ARGO,FOA,LADR,BANR,WTFC,TSC,TRTX,CBAY,TBK,SMG,MMS,MIRM,CNOB,TBBK,PLAY,HWC,MBIN,APA,PPBI,VBTX,KBH,VLO,ALK,SKYW,WNC,ARKO,FLXN,SATS,VBIV,NREF,MIXT,SMBK,LEVL,SLGL,PYPD,AGPXX,Cash/Receivables/Payables,WOW,HBAN,NOVA,EL,DAR,DAL,NWL,n/a,AR,AAP,DHI,EHC,TPX,ATRS,EXAS,OFLX,ITRI,BYRN,SWCH,PRMW,WCN,KRG,CADE,BXS,OKTA,XPOF,NGM,FW2N.,BE,DBRG,VTR,ROP,CCXI,IFRX,BFST,MPW,OLPX,HBNC,ARGX,TMUS,VB.TO,ADMA,RADI,KVHI,PSA,CWK,CPA,GPK,ESMT,CFB,USER,NEWR,LLNW,SOL,WTW,TPIC,CCB,CLH,THC,ADSE,VBNK.TO,FLYW,WBS,CMBM,FVCB,PRQR,SUM
11/03/2021,0.58,0.0,0.57,0.56,0.65,0.0,0.55,0.0,0.0,0.0,0.59,0.0,0.0,0.7,0.58,0.58,0.0,0.55,0.55,0.57,0.59,0.59,0.6,0.56,0.59,0.64,0.59,0.56,0.0,0.62,0.61,0.59,0.6,0.61,0.58,0.59,0.59,0.56,0.56,0.54,0.6,0.6,0.0,0.58,0.53,0.57,0.59,0.55,0.58,0.59,0.0,0.54,0.56,0.57,0.61,0.56,0.59,0.0,0.42,0.58,0.59,0.62,0.56,0.54,0.57,0.57,0.42,0.0,0.58,0.55,0.56,0.55,0.52,0.0,0.59,0.57,0.61,0.57,0.0,0.53,0.6,0.57,0.0,0.58,0.57,0.57,0.56,0.56,0.57,0.61,0.51,0.0,0.6,0.54,0.6,0.57,0.58,0.6,0.55,0.52,0.55,0.57,0.58,0.57,0.59,0.56,0.58,0.57,0.0,0.58,0.59,0.58,0.56,0.55,0.0,0.0,0.56,0.59,0.58,0.56,0.59,0.35,0.62,0.57,0.58,0.56,0.59,0.0,0.57,0.62,0.65,0.58,0.56,0.6,0.61,0.58,0.54,0.56,0.58,0.57,0.58,0.58,0.58,0.58,0.58,0.0,0.56,0.0,0.58,0.56,0.62,0.58,0.0,0.58,0.6,0.56,0.58,0.56,0.6,0.56,0.0,0.59,0.57,0.54,0.54,0.52,0.56,0.57,0.0,0.55,0.55,0.57,0.14,0.36,0.19,0.08,0.11,0.0,0.0,0.54,0.55,0.64,0.59,0.64,0.56,0.57,-0.02,0.59,0.55,0.58,0.52,0.54,0.58,0.0,0.0,0.58,0.56,0.57,0.0,0.0,0.55,0.54,0.0,0.55,0.6,0.55,0.56,0.85,0.59,0.55,0.58,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.09
11/04/2021,0.58,0.0,0.57,0.56,0.65,0.0,0.55,0.0,0.0,0.0,0.59,0.0,0.0,0.7,0.58,0.58,0.0,0.55,0.55,0.57,0.59,0.59,0.6,0.56,0.59,0.64,0.59,0.56,0.0,0.62,0.61,0.59,0.6,0.61,0.58,0.59,0.59,0.56,0.56,0.54,0.6,0.6,0.0,0.58,0.53,0.57,0.59,0.55,0.58,0.59,0.0,0.54,0.56,0.57,0.61,0.56,0.59,0.0,0.42,0.58,0.59,0.62,0.56,0.54,0.57,0.57,0.42,0.0,0.58,0.55,0.56,0.55,0.52,0.0,0.59,0.57,0.61,0.57,0.0,0.53,0.6,0.57,0.0,0.58,0.57,0.57,0.56,0.56,0.57,0.61,0.51,0.0,0.6,0.54,0.6,0.57,0.58,0.6,0.55,0.52,0.55,0.57,0.58,0.57,0.59,0.56,0.58,0.57,0.0,0.58,0.59,0.58,0.56,0.55,0.0,0.0,0.56,0.59,0.58,0.56,0.59,0.35,0.62,0.57,0.58,0.56,0.59,0.0,0.57,0.62,0.65,0.58,0.56,0.6,0.61,0.58,0.54,0.56,0.58,0.57,0.58,0.58,0.58,0.58,0.58,0.0,0.56,0.0,0.58,0.56,0.62,0.58,0.0,0.58,0.6,0.56,0.58,0.56,0.6,0.56,0.0,0.59,0.57,0.54,0.54,0.52,0.56,0.57,0.0,0.55,0.55,0.57,0.14,0.36,0.19,0.08,0.11,0.0,0.0,0.54,0.55,0.64,0.59,0.64,0.56,0.57,-0.02,0.59,0.55,0.58,0.52,0.54,0.58,0.0,0.0,0.58,0.56,0.57,0.0,0.0,0.55,0.54,0.0,0.55,0.6,0.55,0.56,0.85,0.59,0.55,0.58,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.09
11/05/2021,0.65,0.0,0.57,0.56,0.66,0.0,0.59,0.0,0.0,0.0,0.61,0.0,0.0,0.68,0.58,0.59,0.0,0.55,0.54,0.55,0.58,0.59,0.6,0.56,0.58,0.62,0.58,0.55,0.0,0.61,0.6,0.59,0.58,0.59,0.56,0.58,0.56,0.52,0.56,0.56,0.59,0.59,0.0,0.58,0.52,0.57,0.6,0.57,0.58,0.6,0.0,0.52,0.56,0.58,0.58,0.56,0.59,0.0,0.39,0.59,0.58,0.6,0.58,0.53,0.56,0.57,0.4,0.0,0.59,0.57,0.59,0.53,0.54,0.0,0.59,0.57,0.61,0.6,0.0,0.51,0.59,0.55,0.0,0.58,0.57,0.56,0.56,0.55,0.57,0.64,0.5,0.0,0.59,0.51,0.6,0.57,0.56,0.61,0.54,0.53,0.57,0.57,0.58,0.59,0.55,0.55,0.58,0.55,0.0,0.58,0.6,0.59,0.56,0.57,0.0,0.0,0.57,0.59,0.6,0.57,0.56,0.37,0.62,0.57,0.59,0.56,0.6,0.0,0.56,0.69,0.67,0.59,0.54,0.61,0.62,0.58,0.55,0.55,0.57,0.57,0.59,0.6,0.59,0.59,0.57,0.0,0.57,0.0,0.57,0.6,0.63,0.57,0.0,0.58,0.6,0.55,0.57,0.57,0.62,0.57,0.0,0.6,0.57,0.53,0.55,0.53,0.57,0.58,0.0,0.58,0.57,0.56,0.14,0.36,0.2,0.08,0.11,0.0,0.0,0.53,0.55,0.58,0.61,0.61,0.57,0.58,0.02,0.61,0.55,0.56,0.49,0.53,0.56,0.0,0.0,0.58,0.55,0.57,0.0,0.0,0.56,0.53,0.0,0.56,0.58,0.57,0.56,0.86,0.59,0.55,0.56,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.15
11/11/2021,0.57,0.0,0.56,0.53,0.75,0.0,0.59,0.0,0.0,0.0,0.53,0.0,0.0,0.71,0.69,0.6,0.0,0.55,0.51,0.57,0.58,0.56,0.61,0.57,0.55,0.62,0.58,0.54,0.0,0.58,0.63,0.59,0.58,0.58,0.58,0.56,0.57,0.54,0.51,0.48,0.57,0.57,0.0,0.56,0.51,0.52,0.57,0.57,0.56,0.58,0.0,0.52,0.56,0.59,0.57,0.58,0.6,0.0,0.4,0.61,0.56,0.59,0.56,0.43,0.53,0.56,0.37,0.0,0.57,0.57,0.62,0.52,0.54,0.0,0.56,0.56,0.58,0.59,0.0,0.53,0.54,0.52,0.0,0.59,0.54,0.56,0.57,0.54,0.55,0.66,0.51,0.0,0.57,0.53,0.57,0.55,0.57,0.61,0.56,0.57,0.57,0.56,0.66,0.59,0.57,0.55,0.56,0.57,0.0,0.58,0.59,0.59,0.56,0.57,0.0,0.0,0.57,0.61,0.62,0.53,0.59,0.36,0.62,0.58,0.63,0.55,0.6,0.0,0.55,0.7,0.66,0.59,0.54,0.61,0.55,0.58,0.57,0.56,0.58,0.57,0.58,0.56,0.62,0.59,0.57,0.0,0.56,0.0,0.56,0.59,0.63,0.63,0.0,0.57,0.6,0.57,0.59,0.56,0.62,0.63,0.0,0.6,0.57,0.53,0.58,0.59,0.61,0.6,0.0,0.59,0.55,0.55,0.14,0.36,0.23,0.08,0.12,0.0,0.0,0.52,0.54,0.59,0.61,0.61,0.61,0.58,0.03,0.59,0.54,0.58,0.51,0.52,0.57,0.0,0.0,0.54,0.52,0.52,0.0,0.0,0.57,0.56,0.0,0.55,0.68,0.6,0.57,0.93,0.64,0.52,0.56,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.12
11/12/2021,0.54,0.0,0.57,0.53,0.75,0.0,0.65,0.0,0.0,0.0,0.54,0.0,0.0,0.67,0.7,0.61,0.0,0.55,0.52,0.57,0.58,0.56,0.6,0.57,0.55,0.63,0.58,0.55,0.0,0.58,0.64,0.59,0.58,0.58,0.59,0.57,0.59,0.55,0.51,0.47,0.57,0.57,0.0,0.55,0.5,0.52,0.57,0.57,0.56,0.57,0.0,0.52,0.56,0.58,0.58,0.58,0.61,0.0,0.4,0.61,0.54,0.59,0.56,0.44,0.53,0.56,0.37,0.0,0.57,0.56,0.61,0.52,0.52,0.0,0.56,0.55,0.59,0.58,0.0,0.54,0.55,0.53,0.0,0.59,0.55,0.55,0.57,0.53,0.55,0.67,0.52,0.0,0.57,0.52,0.56,0.55,0.56,0.61,0.58,0.58,0.58,0.56,0.67,0.59,0.58,0.55,0.56,0.56,0.0,0.58,0.59,0.59,0.56,0.56,0.0,0.0,0.57,0.63,0.62,0.53,0.56,0.39,0.62,0.57,0.63,0.54,0.59,0.0,0.56,0.68,0.66,0.59,0.55,0.61,0.54,0.58,0.58,0.57,0.57,0.57,0.58,0.56,0.62,0.65,0.57,0.0,0.56,0.0,0.56,0.59,0.64,0.64,0.0,0.56,0.6,0.57,0.59,0.56,0.61,0.62,0.0,0.59,0.58,0.53,0.58,0.58,0.63,0.6,0.0,0.61,0.55,0.55,0.14,0.36,0.23,0.08,0.13,0.0,0.0,0.52,0.53,0.59,0.61,0.59,0.61,0.58,-0.03,0.58,0.55,0.61,0.5,0.52,0.58,0.0,0.0,0.52,0.5,0.52,0.0,0.0,0.57,0.57,0.0,0.57,0.65,0.61,0.57,0.89,0.65,0.52,0.56,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.12
11/15/2021,0.54,0.0,0.6,0.51,0.74,0.0,0.68,0.0,0.0,0.0,0.52,0.0,0.0,0.65,0.69,0.61,0.0,0.54,0.52,0.57,0.58,0.56,0.58,0.57,0.56,0.64,0.58,0.55,0.0,0.58,0.68,0.58,0.58,0.59,0.58,0.57,0.57,0.52,0.51,0.46,0.55,0.58,0.0,0.56,0.5,0.61,0.56,0.55,0.56,0.55,0.0,0.52,0.54,0.57,0.58,0.57,0.6,0.0,0.4,0.6,0.53,0.59,0.56,0.45,0.52,0.57,0.37,0.0,0.58,0.58,0.61,0.55,0.52,0.0,0.57,0.56,0.59,0.56,0.0,0.47,0.54,0.52,0.0,0.6,0.54,0.56,0.56,0.52,0.55,0.66,0.54,0.0,0.58,0.51,0.58,0.54,0.54,0.6,0.57,0.58,0.57,0.57,0.68,0.6,0.56,0.56,0.55,0.51,0.0,0.59,0.6,0.58,0.57,0.58,0.0,0.0,0.58,0.64,0.6,0.52,0.57,0.39,0.62,0.55,0.63,0.54,0.61,0.0,0.55,0.65,0.67,0.59,0.55,0.61,0.53,0.61,0.56,0.57,0.58,0.52,0.58,0.56,0.62,0.69,0.58,0.0,0.57,0.0,0.57,0.6,0.65,0.66,0.0,0.57,0.6,0.56,0.58,0.58,0.62,0.61,0.0,0.6,0.57,0.53,0.56,0.58,0.63,0.6,0.0,0.67,0.55,0.57,0.14,0.36,0.23,0.08,0.12,0.0,0.0,0.56,0.55,0.62,0.6,0.58,0.6,0.58,-0.03,0.56,0.56,0.6,0.51,0.51,0.56,0.0,0.0,0.51,0.5,0.52,0.0,0.0,0.58,0.57,0.0,0.55,0.67,0.59,0.58,0.89,0.64,0.55,0.55,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11
11/16/2021,0.51,0.0,0.61,0.52,0.57,0.0,0.71,0.0,0.0,0.0,0.59,0.0,0.0,0.56,0.56,0.59,0.0,0.56,0.58,0.54,0.56,0.55,0.54,0.56,0.57,0.56,0.56,0.55,0.0,0.56,0.61,0.56,0.56,0.57,0.53,0.56,0.58,0.51,0.0,0.54,0.54,0.57,0.0,0.55,0.56,0.66,0.56,0.52,0.56,0.54,0.0,0.58,0.54,0.54,0.56,0.54,0.57,0.0,0.37,0.54,0.53,0.57,0.53,0.6,0.54,0.57,0.57,0.0,0.55,0.55,0.54,0.59,0.56,0.0,0.56,0.55,0.56,0.54,0.0,0.48,0.55,0.56,0.0,0.56,0.56,0.57,0.54,0.54,0.55,0.59,0.57,0.0,0.56,0.55,0.56,0.55,0.54,0.55,0.57,0.58,0.55,0.56,0.57,0.55,0.52,0.57,0.56,0.52,0.0,0.55,0.57,0.55,0.56,0.57,0.0,0.0,0.57,0.58,0.55,0.55,0.57,0.56,0.56,0.53,0.55,0.54,0.56,0.0,0.55,0.51,0.56,0.55,0.56,0.55,0.45,0.57,0.54,0.56,0.55,0.0,0.55,0.56,0.55,0.62,0.55,0.0,0.55,0.0,0.55,0.56,0.57,0.6,0.0,0.55,0.56,0.54,0.53,0.57,0.55,0.55,0.0,0.56,0.56,0.55,0.52,0.54,0.59,0.57,0.0,0.65,0.56,0.57,0.15,0.35,0.0,0.06,0.11,0.0,0.0,0.59,0.57,0.57,0.55,0.5,0.53,0.56,0.0,0.51,0.58,0.59,0.55,0.55,0.53,0.0,0.0,0.51,0.58,0.58,0.0,0.0,0.56,0.55,0.0,0.57,0.71,0.52,0.56,0.6,0.55,0.56,0.56,0.55,0.67,0.57,0.57,0.56,0.55,0.54,0.54,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11
11/17/2021,0.51,0.0,0.61,0.52,0.57,0.0,0.71,0.0,0.0,0.0,0.59,0.0,0.0,0.56,0.56,0.59,0.0,0.56,0.58,0.54,0.56,0.55,0.54,0.56,0.57,0.56,0.56,0.55,0.0,0.56,0.61,0.56,0.56,0.57,0.53,0.56,0.58,0.51,0.0,0.54,0.54,0.57,0.0,0.55,0.56,0.66,0.56,0.52,0.56,0.54,0.0,0.58,0.54,0.54,0.56,0.54,0.57,0.0,0.37,0.54,0.53,0.57,0.53,0.6,0.54,0.57,0.57,0.0,0.55,0.55,0.54,0.59,0.56,0.0,0.56,0.55,0.56,0.54,0.0,0.48,0.55,0.56,0.0,0.56,0.56,0.57,0.54,0.54,0.55,0.59,0.57,0.0,0.56,0.55,0.56,0.55,0.54,0.55,0.57,0.58,0.55,0.56,0.57,0.55,0.52,0.57,0.56,0.52,0.0,0.55,0.57,0.55,0.56,0.57,0.0,0.0,0.57,0.58,0.55,0.55,0.57,0.56,0.56,0.53,0.55,0.54,0.56,0.0,0.55,0.51,0.56,0.55,0.56,0.55,0.45,0.57,0.54,0.56,0.55,0.0,0.55,0.56,0.55,0.62,0.55,0.0,0.55,0.0,0.55,0.56,0.57,0.6,0.0,0.55,0.56,0.54,0.53,0.57,0.55,0.55,0.0,0.56,0.56,0.55,0.52,0.54,0.59,0.57,0.0,0.65,0.56,0.57,0.15,0.35,0.0,0.06,0.11,0.0,0.0,0.59,0.57,0.57,0.55,0.5,0.53,0.56,0.0,0.51,0.58,0.59,0.55,0.55,0.53,0.0,0.0,0.51,0.58,0.58,0.0,0.0,0.56,0.55,0.0,0.57,0.71,0.52,0.56,0.6,0.55,0.56,0.56,0.55,0.67,0.57,0.57,0.56,0.55,0.54,0.54,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11
11/18/2021,0.52,0.0,0.61,0.51,0.56,0.0,0.68,0.0,0.0,0.0,0.59,0.0,0.0,0.59,0.58,0.59,0.0,0.57,0.58,0.56,0.56,0.56,0.52,0.56,0.58,0.56,0.56,0.55,0.0,0.55,0.61,0.55,0.55,0.56,0.53,0.56,0.58,0.5,0.0,0.54,0.55,0.56,0.0,0.56,0.56,0.63,0.57,0.53,0.56,0.54,0.0,0.57,0.53,0.53,0.56,0.54,0.57,0.0,0.35,0.45,0.54,0.56,0.54,0.6,0.56,0.57,0.56,0.0,0.55,0.55,0.54,0.57,0.57,0.0,0.57,0.55,0.57,0.55,0.0,0.51,0.57,0.56,0.0,0.56,0.58,0.56,0.55,0.54,0.55,0.57,0.57,0.0,0.56,0.56,0.56,0.55,0.54,0.55,0.56,0.59,0.56,0.56,0.58,0.55,0.53,0.57,0.58,0.53,0.0,0.55,0.56,0.55,0.57,0.56,0.0,0.0,0.55,0.58,0.55,0.56,0.56,0.57,0.56,0.54,0.55,0.56,0.56,0.0,0.55,0.49,0.56,0.56,0.56,0.55,0.45,0.57,0.55,0.57,0.55,0.0,0.55,0.56,0.56,0.61,0.56,0.0,0.55,0.0,0.55,0.55,0.58,0.58,0.0,0.54,0.56,0.54,0.53,0.57,0.54,0.55,0.0,0.57,0.56,0.56,0.53,0.54,0.6,0.56,0.0,0.64,0.56,0.58,0.15,0.35,0.0,0.06,0.11,0.0,0.0,0.57,0.58,0.56,0.55,0.51,0.54,0.56,0.01,0.52,0.59,0.59,0.54,0.56,0.53,0.0,0.0,0.51,0.62,0.61,0.0,0.0,0.56,0.55,0.0,0.57,0.7,0.52,0.56,0.53,0.6,0.56,0.56,0.55,0.59,0.56,0.58,0.55,0.55,0.53,0.54,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.10000000000002
11/19/2021,0.52,0.0,0.63,0.54,0.56,0.0,0.77,0.0,0.0,0.0,0.58,0.0,0.0,0.59,0.62,0.59,0.0,0.56,0.58,0.57,0.56,0.56,0.53,0.56,0.59,0.56,0.58,0.55,0.0,0.55,0.61,0.55,0.55,0.56,0.53,0.56,0.59,0.5,0.0,0.53,0.55,0.56,0.0,0.55,0.57,0.61,0.57,0.52,0.57,0.53,0.0,0.57,0.55,0.53,0.55,0.55,0.57,0.0,0.36,0.46,0.55,0.56,0.53,0.6,0.56,0.57,0.57,0.0,0.55,0.55,0.55,0.58,0.57,0.0,0.57,0.55,0.57,0.54,0.0,0.51,0.57,0.56,0.0,0.56,0.58,0.57,0.56,0.54,0.55,0.53,0.57,0.0,0.56,0.57,0.56,0.55,0.54,0.54,0.57,0.58,0.56,0.55,0.58,0.55,0.52,0.56,0.58,0.53,0.0,0.55,0.56,0.55,0.57,0.56,0.0,0.0,0.55,0.58,0.56,0.56,0.58,0.57,0.56,0.54,0.55,0.55,0.55,0.0,0.56,0.49,0.56,0.56,0.55,0.55,0.44,0.57,0.55,0.57,0.55,0.0,0.55,0.56,0.56,0.62,0.55,0.0,0.55,0.0,0.55,0.54,0.59,0.58,0.0,0.55,0.56,0.54,0.53,0.57,0.54,0.55,0.0,0.56,0.57,0.56,0.51,0.52,0.6,0.56,0.0,0.63,0.57,0.58,0.14,0.36,0.0,0.06,0.11,0.0,0.0,0.54,0.58,0.55,0.56,0.5,0.52,0.55,-0.17,0.53,0.57,0.6,0.54,0.57,0.52,0.0,0.0,0.51,0.63,0.63,0.0,0.0,0.56,0.56,0.0,0.59,0.7,0.52,0.56,0.54,0.58,0.56,0.57,0.54,0.59,0.56,0.57,0.57,0.55,0.53,0.54,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.07
11/24/2021,0.52,0.0,0.63,0.57,0.63,0.0,0.73,0.0,0.0,0.0,0.58,0.0,0.0,0.54,0.65,0.65,0.0,0.58,0.55,0.56,0.57,0.58,0.53,0.57,0.57,0.54,0.6,0.56,0.0,0.56,0.63,0.56,0.55,0.57,0.54,0.58,0.59,0.49,0.0,0.51,0.53,0.58,0.0,0.56,0.58,0.56,0.58,0.47,0.57,0.5,0.0,0.55,0.55,0.53,0.56,0.57,0.57,0.0,0.35,0.49,0.51,0.59,0.53,0.6,0.58,0.59,0.53,0.0,0.56,0.55,0.55,0.54,0.56,0.0,0.59,0.57,0.58,0.52,0.0,0.45,0.58,0.58,0.0,0.56,0.53,0.57,0.57,0.55,0.55,0.51,0.56,0.0,0.57,0.57,0.55,0.55,0.53,0.52,0.6,0.58,0.59,0.55,0.56,0.57,0.52,0.58,0.61,0.52,0.0,0.52,0.57,0.52,0.58,0.55,0.0,0.0,0.54,0.56,0.54,0.54,0.56,0.55,0.55,0.54,0.56,0.55,0.57,0.0,0.56,0.48,0.56,0.56,0.53,0.55,0.42,0.59,0.55,0.57,0.55,0.0,0.55,0.56,0.56,0.58,0.56,0.0,0.56,0.0,0.55,0.51,0.59,0.58,0.0,0.56,0.56,0.54,0.52,0.57,0.56,0.5,0.0,0.55,0.59,0.51,0.51,0.5,0.61,0.55,0.0,0.63,0.57,0.59,0.14,0.37,0.0,0.06,0.11,0.0,0.0,0.55,0.58,0.56,0.58,0.48,0.52,0.54,0.0,0.5,0.58,0.63,0.54,0.56,0.53,0.0,0.0,0.49,0.61,0.68,0.0,0.0,0.57,0.56,0.0,0.54,0.7,0.54,0.57,0.54,0.57,0.55,0.59,0.57,0.59,0.57,0.59,0.6,0.58,0.51,0.54,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.13
11/25/2021,0.53,0.0,0.6,0.57,0.61,0.0,0.72,0.0,0.0,0.0,0.57,0.0,0.0,0.51,0.64,0.66,0.0,0.58,0.55,0.54,0.57,0.58,0.54,0.57,0.55,0.54,0.59,0.57,0.0,0.56,0.65,0.55,0.55,0.58,0.54,0.57,0.56,0.5,0.0,0.51,0.55,0.58,0.0,0.56,0.59,0.53,0.58,0.47,0.58,0.52,0.0,0.56,0.54,0.53,0.56,0.57,0.57,0.0,0.36,0.5,0.51,0.58,0.53,0.63,0.57,0.59,0.5,0.0,0.56,0.55,0.56,0.55,0.58,0.0,0.59,0.57,0.59,0.53,0.0,0.45,0.57,0.58,0.0,0.57,0.53,0.57,0.58,0.54,0.55,0.52,0.55,0.0,0.58,0.52,0.57,0.56,0.55,0.52,0.6,0.59,0.59,0.56,0.56,0.56,0.52,0.58,0.6,0.52,0.0,0.51,0.57,0.53,0.59,0.56,0.0,0.0,0.55,0.58,0.54,0.55,0.53,0.54,0.55,0.55,0.58,0.55,0.57,0.0,0.55,0.47,0.57,0.57,0.54,0.56,0.42,0.58,0.56,0.58,0.56,0.0,0.57,0.57,0.57,0.53,0.56,0.0,0.58,0.0,0.56,0.51,0.59,0.58,0.0,0.5,0.57,0.54,0.52,0.58,0.57,0.51,0.0,0.57,0.58,0.52,0.52,0.51,0.62,0.57,0.0,0.64,0.54,0.59,0.14,0.37,0.0,0.05,0.1,0.0,0.0,0.56,0.59,0.55,0.57,0.49,0.52,0.55,0.0,0.49,0.58,0.62,0.56,0.56,0.52,0.0,0.0,0.48,0.58,0.68,0.0,0.0,0.58,0.57,0.0,0.51,0.68,0.54,0.57,0.52,0.57,0.54,0.59,0.56,0.57,0.59,0.58,0.56,0.59,0.49,0.53,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05
12/02/2021,0.54,0.0,0.54,0.56,0.57,0.0,0.55,0.0,0.0,0.0,0.56,0.0,0.0,0.51,0.56,0.59,0.0,0.56,0.55,0.55,0.55,0.57,0.55,0.55,0.56,0.51,0.56,0.55,0.0,0.56,0.56,0.56,0.58,0.56,0.53,0.58,0.59,0.55,0.0,0.56,0.57,0.56,0.0,0.57,0.56,0.55,0.59,0.57,0.57,0.59,0.0,0.57,0.58,0.53,0.56,0.54,0.66,0.0,0.48,0.51,0.54,0.56,0.55,0.59,0.55,0.58,0.55,0.0,0.54,0.56,0.58,0.57,0.55,0.0,0.57,0.55,0.57,0.61,0.0,0.5,0.59,0.56,0.0,0.55,0.55,0.54,0.58,0.53,0.56,0.55,0.54,0.0,0.56,0.48,0.57,0.6,0.59,0.56,0.56,0.56,0.56,0.58,0.53,0.54,0.53,0.55,0.58,0.58,0.0,0.53,0.54,0.59,0.56,0.56,0.0,0.0,0.56,0.54,0.61,0.56,0.51,0.55,0.52,0.57,0.55,0.56,0.56,0.0,0.54,0.55,0.56,0.53,0.58,0.55,0.0,0.54,0.54,0.55,0.53,0.0,0.55,0.55,0.55,0.45,0.55,0.0,0.56,0.0,0.54,0.51,0.57,0.55,0.0,0.47,0.54,0.54,0.52,0.55,0.55,0.59,0.0,0.56,0.54,0.56,0.53,0.53,0.54,0.57,0.0,0.56,0.54,0.57,0.14,0.35,0.0,0.05,0.14,0.0,0.0,0.57,0.54,0.52,0.55,0.56,0.52,0.56,0.03,0.58,0.56,0.55,0.55,0.55,0.52,0.0,0.0,0.55,0.52,0.57,0.0,0.0,0.53,0.55,0.0,0.53,0.51,0.5,0.54,0.52,0.62,0.54,0.55,0.53,0.59,0.56,0.56,0.54,0.55,0.55,0.56,0.22,0.54,0.53,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11
