,TECH,CGNX,MOH,FICO,SEDG,XPO,SBNY,CPT,CDAY,MASI,GGG,FDS,BRO,WSM,MPW,LII,TTC,NDSN,STLD,RH,TREX,RPM,AXON,CREE,JAZZ,FIVE,DAR,DECK,WTRG,CABO,RGEN,LAD,OC,TRGP,HUBB,AZPN,CSL,EWBC,JLL,MIDD,CLF,UGI,RS,MANH,WSO,LEA,OLED,PEN,Y,MKSI,SYNH,NBIX,ATR,FHN,SCI,ACM,RUN,LAMR,CIEN,CONE,WEX,AMED,BLDR,STOR,OHI,SAM,LSI,KSS,AFG,OSK,NNN,ARW,UTHR,CPRI,G,DCI,EHC,GNTX,ITT,AGCO,LECO,REXR,AIRC,IIVI,FSLR,RGA,HRC,PII,CBSH,CHE,RGLD,BC,JBL,SMG,IAA,LSCC,TPX,U.S. Dollar,CROX,PCTY,RNR,KRC,SEIC,XEC,THC,WWD,CASY,ORI,HOG,MAT,NVST,AMG,YETI,FR,STAA,SLAB,FFIN,FAF,OGE,SF,TTEK,HQY,CHDN,CNXC,BRKS,BRX,VAC,WH,ACC,EGP,SON,JEF,SKX,SRCL,JHG,ARWR,EME,PNFP,SLM,LHCG,PB,COHR,POST,TOL,DKS,FOXF,LITE,SNV,BJ,MAN,MDU,OLN,NYT,TXRH,BLD,FL,GMED,HALO,INGR,CFR,LFUS,THO,AYI,X,NCR,CACI,MSA,LSTR,CDK,JCOM,EXP,COR,EVR,PRI,MTZ,VVV,KNX,EQT,LPX,EXEL,HELE,NATI,CC,ACHC,AEO,DEI,SYNA,CUZ,SRC,SLG,VNT,CFX,TKR,KBR,MMS,VLY,RBC,AN,JBLU,TDC,FLS,RYN,NYCB,ADS,QDEL,OLLI,IDA,ASGN,NVT,GXO WI,GME,WING,ESNT,VSCO WI,GXO,VSCO,CIT,PRAH,IBKR,SNX,SAIA,IRDM,IART,PFGC,MEDP,n/a,VMI,APPS,TNDM,SGMS,PRGO,SMTC,CAR,BYD,PACW,GBCI,COG,WOLF,GT,OZK,NOV,UNM,CLH,CW,MTG,RRX,ZD,HFC,ASH,CADE,SUM
09/15/2021,0.0,0.66,0.63,0.55,0.6,0.37,0.65,0.62,0.62,0.59,0.56,0.62,0.58,0.58,0.53,0.47,0.49,0.56,0.56,0.5,0.55,0.44,0.5,0.43,0.35,0.45,0.49,0.49,0.46,0.46,0.64,0.42,0.42,0.42,0.45,0.37,0.44,0.43,0.52,0.41,0.46,0.4,0.4,0.44,0.4,0.36,0.37,0.41,0.38,0.35,0.41,0.39,0.35,0.36,0.45,0.41,0.31,0.41,0.36,0.4,0.33,0.25,0.47,0.35,0.33,0.0,0.41,0.35,0.39,0.32,0.34,0.36,0.4,0.35,0.37,0.32,0.34,0.32,0.33,0.34,0.34,0.34,0.34,0.27,0.36,0.33,0.43,0.29,0.31,0.32,0.3,0.32,0.36,0.26,0.3,0.37,0.37,0.0,0.4,0.43,0.31,0.29,0.3,0.32,0.33,0.3,0.3,0.3,0.24,0.3,0.3,0.29,0.32,0.3,0.29,0.25,0.27,0.32,0.3,0.3,0.34,0.23,0.32,0.31,0.29,0.29,0.27,0.28,0.29,0.3,0.27,0.31,0.27,0.28,0.31,0.28,0.27,0.31,0.25,0.24,0.26,0.26,0.27,0.29,0.37,0.27,0.28,0.26,0.34,0.27,0.26,0.29,0.31,0.26,0.32,0.23,0.27,0.24,0.25,0.27,0.29,0.27,0.26,0.3,0.0,0.26,0.24,0.26,0.0,0.24,0.26,0.27,0.24,0.25,0.0,0.24,0.27,0.23,0.27,0.27,0.24,0.24,0.0,0.25,0.0,0.23,0.27,0.23,0.24,0.0,0.26,0.23,0.0,0.24,0.0,0.0,0.26,0.24,0.0,0.24,0.0,0.0,0.25,0.0,0.25,0.0,0.23,0.25,0.24,0.0,0.45,0.23,0.0,0.0,0.36,0.23,0.0,0.0,0.0,0.0,0.27,0.24,0.0,0.29,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.14
09/16/2021,0.0,0.66,0.65,0.54,0.6,0.37,0.66,0.62,0.61,0.58,0.55,0.61,0.57,0.58,0.52,0.47,0.48,0.55,0.54,0.5,0.55,0.44,0.48,0.44,0.34,0.44,0.51,0.49,0.45,0.46,0.63,0.41,0.43,0.43,0.44,0.36,0.44,0.44,0.52,0.42,0.44,0.4,0.4,0.44,0.39,0.36,0.36,0.4,0.37,0.35,0.41,0.39,0.35,0.37,0.44,0.41,0.31,0.41,0.36,0.4,0.33,0.24,0.47,0.36,0.33,0.0,0.41,0.35,0.39,0.31,0.34,0.36,0.4,0.35,0.37,0.32,0.33,0.32,0.33,0.34,0.34,0.34,0.34,0.28,0.38,0.33,0.43,0.3,0.3,0.32,0.31,0.32,0.36,0.27,0.3,0.37,0.37,0.0,0.38,0.41,0.31,0.29,0.3,0.33,0.33,0.31,0.3,0.3,0.25,0.3,0.3,0.28,0.32,0.3,0.28,0.25,0.27,0.32,0.3,0.3,0.34,0.23,0.32,0.3,0.29,0.29,0.28,0.29,0.3,0.3,0.27,0.31,0.26,0.27,0.31,0.28,0.27,0.3,0.25,0.24,0.26,0.26,0.27,0.29,0.36,0.27,0.28,0.26,0.34,0.27,0.26,0.3,0.31,0.26,0.31,0.0,0.27,0.23,0.25,0.27,0.28,0.27,0.26,0.29,0.0,0.26,0.24,0.26,0.0,0.24,0.27,0.27,0.24,0.25,0.0,0.24,0.27,0.24,0.27,0.27,0.25,0.24,0.22,0.25,0.0,0.23,0.27,0.24,0.24,0.0,0.26,0.24,0.0,0.24,0.0,0.0,0.26,0.24,0.0,0.23,0.0,0.0,0.25,0.0,0.23,0.0,0.22,0.25,0.24,0.0,0.48,0.23,0.0,0.0,0.35,0.23,0.0,0.0,0.0,0.0,0.27,0.23,0.0,0.3,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.95000000000002
09/17/2021,0.0,0.67,0.66,0.54,0.61,0.36,0.65,0.63,0.6,0.59,0.55,0.62,0.56,0.58,0.52,0.46,0.48,0.56,0.53,0.5,0.53,0.44,0.49,0.44,0.35,0.44,0.52,0.52,0.46,0.44,0.65,0.41,0.42,0.43,0.45,0.36,0.44,0.43,0.52,0.41,0.43,0.39,0.4,0.44,0.39,0.37,0.36,0.42,0.37,0.36,0.41,0.38,0.35,0.36,0.44,0.4,0.31,0.41,0.35,0.4,0.33,0.24,0.46,0.36,0.33,0.0,0.4,0.35,0.38,0.31,0.34,0.36,0.4,0.34,0.37,0.33,0.33,0.33,0.33,0.34,0.34,0.35,0.34,0.27,0.38,0.33,0.43,0.3,0.3,0.33,0.31,0.32,0.36,0.25,0.31,0.38,0.37,0.0,0.42,0.43,0.31,0.3,0.3,0.33,0.33,0.31,0.3,0.28,0.25,0.3,0.3,0.28,0.32,0.3,0.28,0.25,0.27,0.32,0.3,0.3,0.34,0.0,0.33,0.31,0.3,0.3,0.29,0.29,0.3,0.3,0.27,0.31,0.27,0.27,0.31,0.28,0.27,0.29,0.24,0.23,0.26,0.27,0.27,0.29,0.37,0.26,0.28,0.25,0.34,0.27,0.27,0.3,0.31,0.26,0.31,0.0,0.27,0.24,0.25,0.27,0.28,0.26,0.26,0.28,0.0,0.25,0.24,0.26,0.22,0.25,0.26,0.27,0.24,0.25,0.0,0.25,0.27,0.23,0.26,0.27,0.24,0.24,0.0,0.23,0.0,0.23,0.28,0.24,0.24,0.0,0.26,0.24,0.0,0.23,0.0,0.0,0.26,0.25,0.0,0.24,0.0,0.0,0.25,0.0,0.24,0.0,0.23,0.25,0.23,0.0,0.47,0.23,0.0,0.0,0.35,0.23,0.0,0.0,0.0,0.0,0.27,0.23,0.0,0.29,0.0,0.24,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
09/20/2021,0.0,0.68,0.67,0.54,0.6,0.36,0.65,0.63,0.61,0.59,0.55,0.61,0.57,0.61,0.51,0.45,0.47,0.56,0.54,0.49,0.53,0.44,0.49,0.43,0.34,0.44,0.53,0.52,0.44,0.45,0.65,0.43,0.42,0.45,0.43,0.37,0.44,0.44,0.53,0.41,0.45,0.39,0.4,0.43,0.39,0.36,0.36,0.42,0.37,0.35,0.4,0.38,0.34,0.36,0.44,0.41,0.3,0.41,0.35,0.4,0.33,0.23,0.46,0.36,0.32,0.0,0.4,0.35,0.39,0.32,0.34,0.36,0.39,0.34,0.37,0.32,0.32,0.33,0.33,0.34,0.34,0.34,0.33,0.28,0.37,0.33,0.43,0.3,0.3,0.32,0.29,0.32,0.36,0.25,0.32,0.39,0.37,0.0,0.44,0.44,0.3,0.3,0.3,0.34,0.33,0.29,0.3,0.28,0.25,0.31,0.3,0.28,0.32,0.3,0.29,0.25,0.27,0.32,0.29,0.3,0.34,0.0,0.33,0.3,0.29,0.3,0.28,0.29,0.29,0.3,0.26,0.31,0.26,0.27,0.31,0.28,0.27,0.29,0.25,0.22,0.26,0.26,0.27,0.3,0.37,0.26,0.28,0.25,0.34,0.27,0.26,0.3,0.3,0.26,0.32,0.0,0.27,0.24,0.25,0.27,0.28,0.26,0.26,0.29,0.0,0.25,0.24,0.26,0.22,0.25,0.24,0.27,0.24,0.25,0.0,0.25,0.27,0.23,0.27,0.27,0.24,0.23,0.0,0.23,0.0,0.23,0.28,0.24,0.25,0.0,0.26,0.23,0.0,0.23,0.0,0.0,0.25,0.27,0.0,0.24,0.0,0.0,0.25,0.0,0.24,0.0,0.22,0.25,0.24,0.0,0.49,0.23,0.0,0.0,0.36,0.23,0.0,0.0,0.0,0.0,0.28,0.22,0.0,0.29,0.0,0.26,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.95
09/21/2021,0.0,0.68,0.67,0.54,0.6,0.36,0.65,0.63,0.61,0.59,0.55,0.61,0.57,0.61,0.51,0.45,0.47,0.56,0.54,0.49,0.53,0.44,0.49,0.43,0.34,0.44,0.53,0.52,0.44,0.45,0.65,0.43,0.42,0.45,0.43,0.37,0.44,0.44,0.53,0.41,0.45,0.39,0.4,0.43,0.39,0.36,0.36,0.42,0.37,0.35,0.4,0.38,0.34,0.36,0.44,0.41,0.3,0.41,0.35,0.4,0.33,0.23,0.46,0.36,0.32,0.0,0.4,0.35,0.39,0.32,0.34,0.36,0.39,0.34,0.37,0.32,0.32,0.33,0.33,0.34,0.34,0.34,0.33,0.28,0.37,0.33,0.43,0.3,0.3,0.32,0.29,0.32,0.36,0.25,0.32,0.39,0.37,0.0,0.44,0.44,0.3,0.3,0.3,0.34,0.33,0.29,0.3,0.28,0.25,0.31,0.3,0.28,0.32,0.3,0.29,0.25,0.27,0.32,0.29,0.3,0.34,0.0,0.33,0.3,0.29,0.3,0.28,0.29,0.29,0.3,0.26,0.31,0.26,0.27,0.31,0.28,0.27,0.29,0.25,0.22,0.26,0.26,0.27,0.3,0.37,0.26,0.28,0.25,0.34,0.27,0.26,0.3,0.3,0.26,0.32,0.0,0.27,0.24,0.25,0.27,0.28,0.26,0.26,0.29,0.0,0.25,0.24,0.26,0.22,0.25,0.24,0.27,0.24,0.25,0.0,0.25,0.27,0.23,0.27,0.27,0.24,0.23,0.0,0.23,0.0,0.23,0.28,0.24,0.25,0.0,0.26,0.23,0.0,0.23,0.0,0.0,0.25,0.27,0.0,0.24,0.0,0.0,0.25,0.0,0.24,0.0,0.22,0.25,0.24,0.0,0.49,0.23,0.0,0.0,0.36,0.23,0.0,0.0,0.0,0.0,0.28,0.22,0.0,0.29,0.0,0.26,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.95
09/22/2021,0.0,0.67,0.7,0.53,0.63,0.36,0.65,0.62,0.61,0.59,0.55,0.61,0.57,0.6,0.51,0.45,0.47,0.56,0.53,0.48,0.53,0.44,0.48,0.42,0.34,0.46,0.53,0.52,0.44,0.46,0.67,0.43,0.41,0.44,0.43,0.37,0.45,0.44,0.53,0.41,0.43,0.38,0.39,0.43,0.39,0.36,0.36,0.41,0.37,0.35,0.41,0.39,0.34,0.36,0.44,0.41,0.31,0.41,0.35,0.4,0.32,0.24,0.47,0.36,0.32,0.0,0.4,0.36,0.39,0.32,0.34,0.36,0.38,0.34,0.37,0.33,0.32,0.33,0.32,0.33,0.34,0.34,0.33,0.27,0.38,0.32,0.43,0.29,0.3,0.32,0.29,0.32,0.35,0.25,0.31,0.38,0.37,0.0,0.43,0.44,0.31,0.3,0.3,0.34,0.33,0.29,0.3,0.28,0.25,0.3,0.29,0.29,0.32,0.29,0.29,0.25,0.27,0.32,0.29,0.3,0.34,0.23,0.34,0.3,0.3,0.29,0.28,0.29,0.29,0.29,0.26,0.31,0.26,0.27,0.31,0.29,0.27,0.29,0.25,0.23,0.26,0.26,0.27,0.3,0.37,0.26,0.28,0.26,0.34,0.26,0.26,0.3,0.3,0.26,0.32,0.0,0.27,0.24,0.25,0.27,0.29,0.26,0.26,0.27,0.0,0.25,0.24,0.26,0.0,0.24,0.24,0.28,0.24,0.25,0.0,0.24,0.27,0.22,0.27,0.28,0.24,0.24,0.0,0.24,0.0,0.23,0.27,0.23,0.24,0.0,0.25,0.23,0.0,0.23,0.0,0.0,0.25,0.28,0.0,0.24,0.0,0.0,0.25,0.0,0.25,0.0,0.22,0.25,0.23,0.0,0.49,0.23,0.0,0.0,0.35,0.23,0.0,0.0,0.0,0.0,0.28,0.23,0.0,0.3,0.0,0.27,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9
09/23/2021,0.0,0.65,0.7,0.52,0.61,0.35,0.66,0.65,0.0,0.6,0.54,0.61,0.0,0.59,0.52,0.45,0.47,0.56,0.49,0.49,0.53,0.44,0.49,0.42,0.34,0.46,0.51,0.51,0.46,0.41,0.68,0.43,0.4,0.44,0.43,0.37,0.45,0.42,0.52,0.42,0.39,0.39,0.39,0.43,0.39,0.38,0.36,0.41,0.38,0.35,0.42,0.39,0.35,0.36,0.44,0.39,0.38,0.41,0.35,0.42,0.32,0.24,0.47,0.36,0.33,0.0,0.41,0.36,0.37,0.32,0.34,0.34,0.39,0.34,0.36,0.32,0.32,0.33,0.32,0.33,0.34,0.36,0.34,0.27,0.41,0.32,0.43,0.29,0.3,0.32,0.3,0.32,0.37,0.26,0.3,0.38,0.4,0.0,0.41,0.47,0.29,0.29,0.27,0.34,0.33,0.32,0.3,0.28,0.25,0.3,0.29,0.27,0.36,0.3,0.29,0.25,0.24,0.32,0.29,0.3,0.34,0.0,0.34,0.31,0.33,0.29,0.28,0.29,0.29,0.3,0.26,0.31,0.26,0.27,0.3,0.28,0.26,0.29,0.23,0.23,0.27,0.27,0.27,0.3,0.37,0.26,0.28,0.25,0.34,0.25,0.26,0.28,0.35,0.28,0.31,0.0,0.27,0.25,0.25,0.27,0.29,0.26,0.26,0.26,0.0,0.26,0.23,0.26,0.0,0.28,0.24,0.29,0.23,0.24,0.0,0.24,0.37,0.0,0.24,0.27,0.24,0.24,0.0,0.25,0.0,0.24,0.27,0.24,0.25,0.0,0.25,0.25,0.0,0.23,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.22,0.25,0.0,0.25,0.0,0.23,0.25,0.23,0.0,0.52,0.23,0.0,0.0,0.34,0.0,0.0,0.0,0.23,0.0,0.28,0.25,0.0,0.3,0.23,0.28,0.0,0.24,0.33,0.31,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.65
09/24/2021,0.0,0.65,0.71,0.52,0.61,0.36,0.66,0.65,0.0,0.6,0.54,0.61,0.0,0.6,0.53,0.45,0.46,0.56,0.49,0.5,0.53,0.44,0.5,0.42,0.34,0.45,0.51,0.51,0.46,0.41,0.7,0.43,0.39,0.44,0.42,0.36,0.45,0.42,0.52,0.41,0.39,0.38,0.39,0.43,0.39,0.38,0.36,0.42,0.38,0.36,0.42,0.39,0.34,0.35,0.44,0.39,0.39,0.43,0.34,0.42,0.32,0.23,0.47,0.36,0.32,0.0,0.41,0.35,0.37,0.31,0.34,0.34,0.39,0.34,0.36,0.32,0.32,0.33,0.32,0.33,0.34,0.36,0.34,0.27,0.41,0.32,0.43,0.29,0.3,0.32,0.3,0.31,0.37,0.26,0.31,0.38,0.41,0.0,0.41,0.48,0.29,0.3,0.27,0.34,0.34,0.32,0.3,0.28,0.25,0.3,0.29,0.26,0.37,0.3,0.29,0.25,0.24,0.32,0.29,0.29,0.34,0.0,0.34,0.3,0.34,0.29,0.28,0.29,0.3,0.3,0.25,0.31,0.26,0.27,0.3,0.28,0.26,0.3,0.23,0.23,0.26,0.27,0.27,0.3,0.38,0.27,0.28,0.25,0.35,0.25,0.26,0.28,0.36,0.27,0.31,0.0,0.27,0.25,0.25,0.27,0.28,0.25,0.26,0.25,0.0,0.25,0.24,0.27,0.0,0.27,0.24,0.29,0.23,0.25,0.0,0.24,0.38,0.0,0.24,0.28,0.24,0.24,0.0,0.25,0.0,0.24,0.28,0.24,0.25,0.0,0.24,0.25,0.0,0.23,0.0,0.0,0.24,0.23,0.0,0.25,0.0,0.0,0.25,0.0,0.26,0.0,0.23,0.25,0.23,0.0,0.51,0.23,0.0,0.0,0.36,0.0,0.0,0.0,0.22,0.0,0.28,0.25,0.0,0.3,0.23,0.31,0.0,0.25,0.34,0.31,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.76
09/27/2021,0.0,0.66,0.7,0.51,0.63,0.36,0.67,0.64,0.0,0.61,0.53,0.6,0.0,0.6,0.53,0.45,0.45,0.56,0.48,0.49,0.52,0.44,0.49,0.42,0.35,0.45,0.5,0.5,0.44,0.4,0.7,0.44,0.39,0.46,0.42,0.36,0.45,0.44,0.53,0.41,0.4,0.38,0.39,0.43,0.39,0.39,0.35,0.41,0.37,0.36,0.42,0.38,0.34,0.37,0.44,0.4,0.39,0.43,0.34,0.4,0.33,0.0,0.47,0.35,0.32,0.0,0.4,0.36,0.37,0.3,0.33,0.34,0.38,0.35,0.35,0.31,0.32,0.33,0.31,0.33,0.33,0.34,0.33,0.27,0.39,0.32,0.42,0.29,0.31,0.31,0.28,0.32,0.38,0.25,0.32,0.39,0.41,0.0,0.43,0.49,0.28,0.3,0.27,0.34,0.33,0.31,0.29,0.28,0.25,0.3,0.29,0.27,0.36,0.29,0.29,0.25,0.24,0.31,0.28,0.3,0.34,0.23,0.35,0.3,0.34,0.29,0.29,0.3,0.29,0.29,0.25,0.31,0.26,0.27,0.31,0.28,0.27,0.3,0.23,0.0,0.27,0.26,0.27,0.29,0.37,0.27,0.27,0.26,0.34,0.25,0.25,0.3,0.36,0.27,0.31,0.0,0.27,0.25,0.25,0.28,0.29,0.26,0.27,0.25,0.0,0.25,0.23,0.26,0.0,0.29,0.24,0.28,0.23,0.25,0.0,0.25,0.36,0.23,0.25,0.27,0.23,0.23,0.0,0.25,0.0,0.24,0.28,0.24,0.25,0.0,0.25,0.25,0.0,0.23,0.0,0.0,0.24,0.23,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.26,0.23,0.0,0.5,0.23,0.0,0.0,0.34,0.0,0.0,0.0,0.23,0.0,0.27,0.24,0.0,0.31,0.24,0.26,0.0,0.27,0.33,0.32,0.24,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.53999999999999
09/28/2021,0.0,0.66,0.7,0.51,0.63,0.36,0.67,0.64,0.0,0.61,0.53,0.6,0.0,0.6,0.53,0.45,0.45,0.56,0.48,0.49,0.52,0.44,0.49,0.42,0.35,0.45,0.5,0.5,0.44,0.4,0.7,0.44,0.39,0.46,0.42,0.36,0.45,0.44,0.53,0.41,0.4,0.38,0.39,0.43,0.39,0.39,0.35,0.41,0.37,0.36,0.42,0.38,0.34,0.37,0.44,0.4,0.39,0.43,0.34,0.4,0.33,0.0,0.47,0.35,0.32,0.0,0.4,0.36,0.37,0.3,0.33,0.34,0.38,0.35,0.35,0.31,0.32,0.33,0.31,0.33,0.33,0.34,0.33,0.27,0.39,0.32,0.42,0.29,0.31,0.31,0.28,0.32,0.38,0.25,0.32,0.39,0.41,0.0,0.43,0.49,0.28,0.3,0.27,0.34,0.33,0.31,0.29,0.28,0.25,0.3,0.29,0.27,0.36,0.29,0.29,0.25,0.24,0.31,0.28,0.3,0.34,0.23,0.35,0.3,0.34,0.29,0.29,0.3,0.29,0.29,0.25,0.31,0.26,0.27,0.31,0.28,0.27,0.3,0.23,0.0,0.27,0.26,0.27,0.29,0.37,0.27,0.27,0.26,0.34,0.25,0.25,0.3,0.36,0.27,0.31,0.0,0.27,0.25,0.25,0.28,0.29,0.26,0.27,0.25,0.0,0.25,0.23,0.26,0.0,0.29,0.24,0.28,0.23,0.25,0.0,0.25,0.36,0.23,0.25,0.27,0.23,0.23,0.0,0.25,0.0,0.24,0.28,0.24,0.25,0.0,0.25,0.25,0.0,0.23,0.0,0.0,0.24,0.23,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.26,0.23,0.0,0.5,0.23,0.0,0.0,0.34,0.0,0.0,0.0,0.23,0.0,0.27,0.24,0.0,0.31,0.24,0.26,0.0,0.27,0.33,0.32,0.24,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.53999999999999
09/29/2021,0.0,0.66,0.71,0.5,0.61,0.36,0.67,0.64,0.0,0.61,0.53,0.59,0.0,0.61,0.52,0.45,0.45,0.56,0.49,0.49,0.52,0.43,0.5,0.41,0.35,0.46,0.5,0.45,0.45,0.39,0.7,0.44,0.38,0.46,0.42,0.36,0.45,0.45,0.53,0.41,0.39,0.38,0.38,0.43,0.39,0.39,0.35,0.4,0.37,0.36,0.42,0.38,0.34,0.37,0.43,0.41,0.37,0.43,0.34,0.39,0.32,0.0,0.47,0.35,0.31,0.0,0.39,0.36,0.37,0.31,0.33,0.34,0.37,0.34,0.36,0.32,0.32,0.34,0.31,0.32,0.33,0.34,0.33,0.27,0.38,0.32,0.42,0.29,0.31,0.31,0.28,0.32,0.38,0.25,0.33,0.39,0.41,0.0,0.41,0.49,0.28,0.31,0.27,0.35,0.32,0.31,0.3,0.28,0.25,0.29,0.29,0.27,0.35,0.29,0.29,0.25,0.24,0.31,0.28,0.31,0.35,0.23,0.35,0.31,0.34,0.29,0.29,0.31,0.29,0.29,0.25,0.31,0.25,0.27,0.3,0.29,0.27,0.3,0.23,0.0,0.27,0.27,0.27,0.29,0.36,0.26,0.28,0.26,0.34,0.25,0.25,0.3,0.36,0.28,0.31,0.0,0.27,0.24,0.25,0.28,0.29,0.26,0.27,0.25,0.0,0.25,0.0,0.27,0.23,0.29,0.24,0.27,0.23,0.25,0.0,0.25,0.37,0.23,0.25,0.27,0.23,0.23,0.0,0.25,0.0,0.24,0.28,0.24,0.25,0.0,0.25,0.25,0.0,0.23,0.0,0.23,0.25,0.23,0.0,0.26,0.0,0.0,0.25,0.0,0.24,0.0,0.0,0.26,0.23,0.0,0.49,0.23,0.0,0.0,0.33,0.0,0.0,0.0,0.23,0.0,0.27,0.24,0.0,0.31,0.24,0.27,0.0,0.27,0.33,0.33,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.42
09/30/2021,0.0,0.63,0.69,0.49,0.61,0.35,0.7,0.62,0.0,0.58,0.52,0.58,0.0,0.61,0.51,0.44,0.44,0.55,0.5,0.5,0.53,0.43,0.49,0.41,0.34,0.46,0.51,0.44,0.44,0.38,0.66,0.45,0.39,0.47,0.42,0.36,0.45,0.47,0.53,0.41,0.4,0.37,0.39,0.43,0.38,0.4,0.34,0.39,0.37,0.36,0.41,0.38,0.33,0.38,0.43,0.4,0.39,0.42,0.34,0.38,0.34,0.0,0.48,0.34,0.31,0.0,0.37,0.37,0.36,0.31,0.32,0.35,0.37,0.34,0.35,0.31,0.32,0.33,0.31,0.33,0.33,0.33,0.32,0.27,0.4,0.32,0.41,0.29,0.31,0.31,0.27,0.32,0.38,0.25,0.32,0.39,0.41,0.0,0.4,0.48,0.28,0.3,0.27,0.38,0.31,0.31,0.3,0.28,0.25,0.28,0.29,0.27,0.34,0.28,0.27,0.25,0.25,0.32,0.28,0.31,0.35,0.24,0.35,0.3,0.34,0.28,0.3,0.31,0.29,0.28,0.25,0.31,0.25,0.27,0.31,0.29,0.27,0.3,0.23,0.0,0.28,0.26,0.27,0.29,0.36,0.26,0.27,0.27,0.33,0.25,0.26,0.31,0.36,0.28,0.31,0.0,0.26,0.24,0.25,0.29,0.29,0.26,0.27,0.26,0.0,0.25,0.0,0.27,0.0,0.29,0.25,0.26,0.23,0.26,0.0,0.24,0.37,0.26,0.25,0.27,0.23,0.23,0.0,0.25,0.0,0.24,0.27,0.24,0.24,0.0,0.25,0.25,0.0,0.24,0.0,0.23,0.25,0.23,0.0,0.25,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.26,0.23,0.0,0.49,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.24,0.0,0.27,0.24,0.0,0.32,0.23,0.27,0.0,0.28,0.32,0.33,0.24,0.0,0.24,0.23,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.19
