,AAPL,XOM,MSFT,JPM,WFC,T,BRK.B,CVX,VZ,BAC,C,INTC,JNJ,WMT,UNH,CSCO,PFE,CMCSA,GE,IBM,PG,CVS,DIS,GOOG,GOOGL,HD,F,GM,FB,MRK,GME,GILD,ORCL,VLO,ABBV,PSX,AMZN,BA,GS,PEP,COF,AIG,COP,PM,WBA,ANTM,TGT,MPC,COST,AMGN,UNP,KO,RTX,MDT,AXP,MCD,QCOM,MMM,MO,HON,SLB,MS,LOW,USB,TXN,CAT,ADM,KR,OXY,V,PNC,TRV,MU,DUK,FDX,SBUX,ACN,NKE,MDLZ,DD,MCK,PRU,DFS,EXC,LIN,UPS,HUM,AMAT,SYF,MET,HPE,BMY,AVGO,TJX,ABT,DE,LMT,CHTR,GD,ALL,NEE,ETN,SO,MA,BK,HCA,NUE,CSX,LLY,LUMN,EMR,LYB,BKNG,KMI,CAH,BLK,M,CB,CI,KSS,AFL,EOG,TMO,NSC,NOC,ITW,GLW,HPQ,BIIB,JCI,EBAY,D,TSN,WDC,NVDA,DG,WM,AEP,ALLY,TFC,IP,BG,CMI,BKR,MMC,CTSH,SYY,SPG,ADP,CL,PPG,AMP,CCL,DHR,FITB,PYPL,CNC,DXC,TMUS,BBY,TROW,STX,AON,VIAC,TEL,LRCX,NXPI,DOW,PCAR,HAL,MRO,KHC,WMB,S+p500 Emini Fut Sep21 Xcme 20210917,PGR,OKE,CARR,GIS,SCHW,ADBE,FE,SYK,ED,PEG,HIG,WRK,SRE,APTV,BBBY,PPL,WELL,INTU,AVT,SPGI,PH,TT,AMT,STT,YUM,XEL,031330.KQ,CCI,ECL,ORLY,URI,ABC,002270.KS,GE.,581.HK,BTU,ROST,806.HK,KMB,688180.SS,ADI,n/a,NTAP,AA,CAR,GT,WY,BHGE,APD,SUM
11/03/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/04/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/05/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/08/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/09/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/10/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/11/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/12/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/15/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/16/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/17/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/18/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/19/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
11/22/2021,4.1,2.47,2.1,1.8,1.55,1.55,1.55,1.44,1.23,1.22,1.17,1.1,1.08,1.04,1.03,0.98,1.01,0.77,0.66,0.78,0.83,0.78,0.65,0.76,0.79,0.78,0.64,0.63,0.64,0.65,0.17,0.59,0.63,0.57,0.51,0.52,0.58,0.51,0.5,0.57,0.47,0.55,0.57,0.48,0.51,0.49,0.43,0.49,0.55,0.42,0.45,0.47,0.37,0.43,0.41,0.46,0.35,0.36,0.41,0.37,0.33,0.37,0.39,0.37,0.35,0.3,0.35,0.34,0.28,0.32,0.32,0.31,0.26,0.31,0.22,0.3,0.33,0.26,0.28,0.23,0.28,0.29,0.24,0.29,0.29,0.24,0.27,0.22,0.25,0.27,0.25,0.25,0.28,0.23,0.25,0.21,0.25,0.25,0.25,0.22,0.26,0.22,0.24,0.23,0.24,0.23,0.19,0.22,0.2,0.2,0.2,0.19,0.25,0.21,0.19,0.2,0.18,0.23,0.2,0.12,0.19,0.19,0.23,0.19,0.21,0.18,0.17,0.16,0.16,0.17,0.19,0.18,0.19,0.12,0.16,0.15,0.17,0.16,0.14,0.16,0.13,0.14,0.15,0.15,0.16,0.17,0.16,0.13,0.14,0.14,0.12,0.15,0.12,0.15,0.14,0.13,0.13,0.0,0.11,0.14,0.13,0.0,0.15,0.0,0.13,0.11,0.11,0.14,0.13,0.12,0.12,0.12,0.14,0.0,0.12,0.12,0.15,0.13,0.0,0.12,0.11,0.12,0.13,0.12,0.13,0.11,0.11,0.0,0.0,0.12,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.12,0.1,0.11,0.0,0.0,0.11,0.1,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.13,0.17,0.0,0.0,0.11,0.11,0.11,0.0,0.0,76.54
