,EL,MNST,TPD.,KDP,SCI,MED,BG,FRPT,SYY,PG,SNA,BF.B,PEP,COTY,KHC,USFD,KR,SPB,CASY,PM,WW,MDLZ,UNFI,XXII,HAIN,MGI,HRB,EPC,LW,ELF,CHEF,LANC,USNA,VGR,AGPXX,TPX,Vector Group Ltd,Securities Lending - Bnym,Cash/Receivables/Payables,The Chefs' Warehouse Inc,n/a,688008.SS,CELH,CHD,CHGG,SKIN,MKC,DAR,PFGC,LRN,FIZZ,ACI,CLX,HSY,HELE,BFAM,BGS,TPB,DHR.,PEP.,CSV,ADM,STZ,TSN,WDFC,IPAR,MGPI,COKE,IMKTA,SFM,SUM
09/21/2021,5.07,5.11,0.0,4.67,4.73,3.05,3.71,3.23,3.55,3.7,3.3,3.16,3.14,2.89,2.74,2.7,3.23,3.25,2.85,2.83,1.58,2.57,2.64,1.81,2.26,2.01,2.28,1.79,1.61,2.21,1.89,1.55,1.55,1.55,0.24,5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
09/22/2021,5.07,5.11,0.0,4.67,4.74,3.06,3.71,3.22,3.55,3.7,3.31,3.17,3.14,2.88,2.74,2.69,3.23,3.25,2.85,2.83,1.57,2.57,2.63,1.81,2.26,2.01,2.28,1.79,1.61,2.2,1.89,1.55,1.54,1.55,0.24,5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
09/23/2021,5.0,5.09,0.0,4.67,4.75,3.06,3.61,3.26,3.6,3.72,3.33,3.2,3.18,2.82,2.76,2.74,3.24,3.25,2.82,2.85,1.55,2.59,2.61,1.73,2.26,1.9,2.34,1.79,1.64,2.17,1.91,1.57,1.56,1.55,0.24,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
09/24/2021,5.0,5.03,0.0,4.61,4.72,3.02,3.6,3.36,3.61,3.72,3.29,3.17,3.17,2.8,2.74,2.78,3.24,3.23,2.82,2.83,1.52,2.58,2.63,1.76,2.31,1.83,2.31,1.76,1.63,2.14,1.94,1.56,1.54,1.54,0.49,5.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
09/27/2021,5.08,5.02,0.0,4.58,4.73,2.9,3.62,3.29,3.71,3.69,3.33,3.11,3.14,2.85,2.72,2.83,3.17,3.26,2.79,2.81,1.42,2.56,2.67,1.84,2.32,1.92,2.31,1.78,1.58,2.14,1.96,1.53,1.55,1.57,0.46,5.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
09/28/2021,5.09,5.02,0.0,4.54,4.7,2.84,3.63,3.26,3.76,3.69,3.33,3.13,3.15,2.78,2.74,2.87,3.16,3.3,2.82,2.83,1.43,2.55,2.66,1.77,2.32,1.83,2.33,1.78,1.6,2.15,2.0,1.54,1.57,1.55,0.49,5.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
09/29/2021,5.09,5.02,0.0,4.54,4.7,2.84,3.63,3.26,3.76,3.69,3.33,3.13,3.15,2.78,2.74,2.87,3.16,3.3,2.81,2.83,1.43,2.55,2.66,1.77,2.32,1.83,2.33,1.78,1.6,2.15,2.0,1.54,1.57,1.55,0.49,5.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
09/30/2021,5.02,4.94,0.0,4.53,4.67,2.91,3.68,3.21,3.79,3.61,3.34,3.09,3.1,2.79,2.75,2.92,3.16,3.29,2.82,2.83,1.4,2.5,2.71,1.81,2.29,1.9,2.31,1.84,1.6,2.2,2.04,1.55,1.58,1.59,0.49,5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
10/07/2021,4.0,4.17,0.0,3.55,2.67,1.62,2.11,2.7,2.1,2.59,2.54,1.51,2.31,3.15,0.0,2.33,2.38,2.51,2.25,0.0,0.0,1.99,2.17,0.0,1.79,0.0,1.93,0.0,0.0,1.5,1.62,0.0,0.0,0.0,0.19,3.74,0.0,0.0,0.0,0.0,0.0,0.0,4.59,4.07,3.93,3.11,2.78,2.64,2.52,2.09,2.09,2.03,2.01,1.95,1.79,1.74,1.67,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01999999999998
10/08/2021,4.06,4.19,0.0,3.6,2.69,1.62,2.14,2.68,2.07,2.58,2.55,1.49,2.31,3.13,0.0,2.33,2.37,2.48,2.25,0.0,0.0,2.01,2.22,0.0,1.77,0.0,1.91,0.0,0.0,1.53,1.58,0.0,0.0,0.0,0.19,3.69,0.0,0.0,0.0,0.0,0.0,0.0,4.77,4.02,3.95,3.13,2.74,2.65,2.47,2.1,2.13,1.97,1.98,1.96,1.77,1.74,1.64,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/11/2021,4.05,4.18,0.0,3.74,2.71,1.64,2.13,2.63,2.1,2.62,2.53,1.5,2.37,3.11,0.0,2.37,2.33,2.42,2.24,0.0,0.0,2.02,2.16,0.0,1.73,0.0,1.88,0.0,0.0,1.53,1.59,0.0,0.0,0.0,0.19,3.72,0.0,0.0,0.0,0.0,0.0,0.0,4.86,4.07,3.72,3.14,2.72,2.66,2.46,2.1,2.16,1.86,1.99,1.99,1.84,1.77,1.61,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
10/12/2021,4.05,4.17,0.0,3.74,2.7,1.64,2.13,2.63,2.1,2.62,2.53,1.5,2.37,3.11,0.0,2.37,2.33,2.42,2.23,0.0,0.0,2.02,2.16,0.0,1.73,0.0,1.88,0.0,0.0,1.53,1.59,0.0,0.0,0.0,0.19,3.72,0.0,0.0,0.0,0.0,0.0,0.0,4.86,4.07,3.72,3.14,2.72,2.66,2.46,2.1,2.16,1.86,1.99,1.99,1.84,1.77,1.61,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.96
10/13/2021,4.05,4.18,0.0,3.78,2.72,1.65,2.15,2.48,2.14,2.63,2.55,1.52,2.39,3.07,0.0,2.46,2.35,2.43,2.27,0.0,0.0,2.03,2.18,0.0,1.79,0.0,1.9,0.0,0.0,1.52,1.65,0.0,0.0,0.0,0.19,3.68,0.0,0.0,0.0,0.0,0.0,0.0,4.74,4.12,3.61,3.0,2.72,2.68,2.46,2.14,2.16,1.82,2.0,2.01,1.83,1.79,1.61,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
10/14/2021,4.06,4.16,0.0,3.83,2.72,1.66,2.18,2.44,2.15,2.67,2.55,1.54,2.42,3.0,0.0,2.42,2.38,2.45,2.23,0.0,0.0,2.05,2.19,0.0,1.79,0.0,1.9,0.0,0.0,1.53,1.61,0.0,0.0,0.0,0.2,3.69,0.0,0.0,0.0,0.0,0.0,0.0,4.81,4.15,3.56,2.93,2.71,2.69,2.43,2.06,2.18,1.83,2.0,2.03,1.83,1.8,0.0,1.58,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05
10/15/2021,4.04,4.14,0.0,3.82,2.69,1.63,2.16,2.47,2.14,2.66,2.56,1.52,2.42,2.97,0.0,2.44,2.39,2.45,2.24,0.0,0.0,2.05,2.14,0.0,1.83,0.0,1.88,0.0,0.0,1.5,1.63,0.0,0.0,0.0,0.2,3.67,0.0,0.0,0.0,0.0,0.0,0.0,4.92,4.11,3.56,3.08,2.69,2.71,2.47,2.01,2.17,1.83,2.0,2.04,1.79,1.8,0.0,1.58,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
10/18/2021,4.13,3.99,0.0,3.82,2.69,1.65,2.18,2.72,2.1,2.66,2.58,1.55,2.43,3.01,0.0,2.4,2.32,2.47,2.25,0.0,0.0,2.06,2.04,0.0,1.84,0.0,1.84,0.0,0.0,1.51,1.62,0.0,0.0,0.0,0.24,3.66,0.0,0.0,0.0,0.0,0.0,0.0,4.64,4.11,3.5,3.12,2.74,2.72,2.41,1.99,2.23,1.89,1.99,2.05,1.83,1.83,0.0,1.57,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
10/21/2021,4.13,4.0,0.0,3.75,2.71,1.68,2.18,2.71,2.08,2.64,2.63,1.55,2.42,2.96,0.0,2.38,2.33,2.42,2.25,0.0,0.0,2.04,2.05,0.0,1.82,0.0,1.83,0.0,0.0,1.51,1.59,0.0,0.0,0.0,0.27,3.79,0.0,0.0,0.0,0.0,0.01,0.0,4.68,4.1,3.52,3.2,2.71,2.78,2.39,1.91,2.23,1.98,1.96,2.01,1.85,1.84,0.0,1.52,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
10/22/2021,4.05,3.97,0.0,3.74,2.68,1.68,2.2,2.76,2.08,2.61,2.66,1.56,2.45,2.87,0.0,2.4,2.32,2.4,2.26,0.0,0.0,2.04,2.02,0.0,1.81,0.0,1.83,0.0,0.0,1.5,1.59,0.0,0.0,0.0,0.27,3.76,0.0,0.0,0.0,0.0,0.01,0.0,4.75,4.12,3.55,3.23,2.73,2.84,2.41,1.97,2.23,1.89,1.94,2.02,1.84,1.82,0.0,1.53,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
10/25/2021,4.1,3.97,0.0,3.69,2.72,1.7,2.22,2.85,2.03,2.57,2.5,1.54,2.43,3.02,0.0,2.34,2.33,2.41,2.26,0.0,0.0,2.04,2.01,0.0,1.8,0.0,1.85,0.0,0.0,1.51,1.53,0.0,0.0,0.0,0.28,3.88,0.0,0.0,0.0,0.0,0.0,0.0,4.77,4.13,3.46,3.22,2.73,2.8,2.36,1.97,2.2,1.97,1.94,2.02,1.83,1.88,0.0,1.53,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
10/26/2021,4.22,3.93,0.0,3.71,2.74,1.71,2.23,2.81,2.0,2.59,2.47,1.54,2.43,3.08,0.0,2.32,2.38,2.41,2.27,0.0,0.0,2.05,2.01,0.0,1.8,0.0,1.82,0.0,0.0,1.55,1.49,0.0,0.0,0.0,0.27,3.88,0.0,0.0,0.0,0.0,0.0,0.0,4.71,4.16,3.36,3.19,2.74,2.86,2.32,1.91,2.22,2.05,1.95,2.04,1.82,1.86,0.0,1.54,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
10/28/2021,4.24,3.91,0.0,3.67,2.74,1.74,2.22,2.82,1.98,2.59,2.46,1.53,2.41,3.04,0.0,2.29,2.38,2.38,2.28,0.0,0.0,2.04,2.0,0.0,1.79,0.0,1.82,0.0,0.0,1.57,1.46,0.0,0.0,0.0,0.27,3.87,0.0,0.0,0.0,0.0,0.0,0.0,4.97,4.1,3.29,3.24,2.73,2.9,2.29,1.93,2.25,2.03,1.95,2.01,1.81,1.84,0.0,1.57,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
10/29/2021,4.26,3.98,0.0,3.7,2.76,1.72,2.2,2.92,1.96,2.63,2.41,1.54,2.45,3.27,0.0,2.23,2.36,2.37,2.22,0.0,0.0,2.06,1.94,0.0,1.8,0.0,1.82,0.0,0.0,1.61,1.41,0.0,0.0,0.0,0.29,3.85,0.0,0.0,0.0,0.0,-0.01,0.0,4.94,4.16,3.31,3.21,2.75,2.9,2.3,1.96,2.22,2.01,1.95,2.03,1.82,1.82,0.0,1.25,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
11/01/2021,4.19,3.94,0.0,3.79,2.94,1.68,2.34,2.9,1.95,2.63,2.41,1.53,2.45,3.23,0.0,2.27,2.34,2.39,2.23,0.0,0.0,2.06,1.95,0.0,1.81,0.0,1.73,0.0,0.0,1.65,1.62,0.0,0.0,0.0,0.2,3.64,0.0,0.0,0.0,0.0,-0.01,0.0,4.87,4.18,3.26,3.18,2.75,3.06,2.33,1.94,2.18,2.0,1.96,2.0,1.78,1.85,0.0,1.22,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
11/02/2021,4.16,3.93,0.0,3.85,2.94,1.66,2.33,2.86,1.95,2.62,2.38,1.5,2.45,3.22,0.0,2.2,2.36,2.36,2.26,0.0,0.0,2.05,1.97,0.0,1.8,0.0,1.7,0.0,0.0,1.63,1.65,0.0,0.0,0.0,0.2,3.59,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.28,3.32,3.23,2.71,3.07,2.3,2.03,2.19,2.05,1.96,1.95,1.79,1.87,0.0,1.23,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
11/03/2021,4.16,3.93,0.0,3.85,2.94,1.66,2.33,2.86,1.95,2.62,2.38,1.5,2.45,3.22,0.0,2.2,2.36,2.36,2.26,0.0,0.0,2.05,1.97,0.0,1.8,0.0,1.7,0.0,0.0,1.63,1.65,0.0,0.0,0.0,0.2,3.59,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.28,3.32,3.23,2.71,3.07,2.3,2.03,2.19,2.05,1.96,1.95,1.79,1.87,0.0,1.23,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
11/04/2021,4.16,3.93,0.0,3.85,2.94,1.66,2.33,2.86,1.95,2.62,2.38,1.5,2.45,3.22,0.0,2.2,2.36,2.36,2.26,0.0,0.0,2.05,1.97,0.0,1.8,0.0,1.7,0.0,0.0,1.63,1.65,0.0,0.0,0.0,0.2,3.59,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.28,3.32,3.23,2.71,3.07,2.3,2.03,2.19,2.05,1.96,1.95,1.79,1.87,0.0,1.23,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
11/05/2021,4.34,3.97,0.0,3.83,2.94,1.79,2.29,2.79,1.96,2.64,2.39,1.58,2.46,3.29,0.0,2.27,2.39,2.38,2.26,0.0,0.0,2.07,2.03,0.0,1.81,0.0,1.68,0.0,0.0,1.66,1.66,0.0,0.0,0.0,0.2,3.57,0.0,0.0,0.0,0.0,0.0,0.0,5.02,4.35,1.79,3.46,2.75,3.0,2.33,2.07,2.3,2.09,1.99,1.95,1.8,1.9,0.0,1.29,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
11/08/2021,4.28,3.96,0.0,3.77,2.88,1.78,2.25,2.73,1.92,2.61,2.42,1.55,2.44,3.39,0.0,2.28,2.48,2.38,2.31,0.0,0.0,2.06,2.15,0.0,1.79,0.0,1.75,0.0,0.0,1.64,1.68,0.0,0.0,0.0,0.2,3.58,0.0,0.0,0.0,0.0,0.0,0.0,5.11,4.27,1.87,3.4,2.73,2.99,2.31,2.07,2.35,2.27,1.95,1.93,1.8,1.64,1.78,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
11/09/2021,4.36,4.12,0.0,3.77,2.78,1.83,2.27,2.7,2.0,2.61,2.41,1.56,2.44,3.43,0.0,2.38,2.42,2.37,2.31,0.0,0.0,2.04,2.2,0.0,1.79,0.0,1.81,0.0,0.0,1.54,1.69,0.0,0.0,0.0,0.2,3.54,0.0,0.0,0.0,0.0,0.0,0.0,5.23,4.23,1.67,3.31,2.67,3.0,2.4,2.01,2.35,2.24,1.91,1.9,1.83,1.63,1.76,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
11/10/2021,4.36,4.12,0.0,3.77,2.78,1.83,2.27,2.7,2.0,2.61,2.41,1.56,2.44,3.43,0.0,2.38,2.42,2.37,2.31,0.0,0.0,2.04,2.2,0.0,1.79,0.0,1.81,0.0,0.0,1.54,1.69,0.0,0.0,0.0,0.2,3.54,0.0,0.0,0.0,0.0,0.0,0.0,5.23,4.23,1.67,3.31,2.67,3.0,2.4,2.01,2.35,2.24,1.91,1.9,1.83,1.63,1.76,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
11/11/2021,4.38,4.11,0.0,3.73,2.77,1.82,2.27,2.7,1.99,2.6,2.45,1.57,2.41,3.97,0.0,2.27,2.4,2.38,2.32,0.0,0.0,2.04,2.2,0.0,1.8,0.0,1.77,0.0,0.0,1.53,1.64,0.0,0.0,0.0,0.19,3.54,0.0,0.0,0.0,0.0,0.03,0.0,5.06,4.23,1.68,3.29,2.66,2.97,2.34,2.01,2.32,2.16,1.94,1.9,1.86,1.62,0.0,1.3,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
11/12/2021,4.37,4.17,0.0,3.75,2.79,1.86,2.29,2.27,1.98,2.62,2.47,1.57,2.43,4.03,0.0,2.22,2.43,2.39,2.34,0.0,0.0,2.06,2.21,0.0,1.89,0.0,1.8,0.0,0.0,1.54,1.67,0.0,0.0,0.0,0.19,3.52,0.0,0.0,0.0,0.0,0.0,0.0,4.96,4.31,1.65,3.31,2.69,2.92,2.31,2.0,2.36,2.2,1.97,1.93,1.86,1.59,0.0,1.3,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
11/15/2021,4.38,4.24,0.0,3.77,2.85,1.92,2.34,2.19,1.95,2.66,2.55,1.59,2.44,4.07,0.0,2.2,2.47,2.35,2.35,0.0,0.0,2.09,2.32,0.0,1.68,0.0,1.8,0.0,0.0,1.57,1.63,0.0,0.0,0.0,0.21,3.49,0.0,0.0,0.0,0.0,0.0,0.0,4.82,4.38,1.64,2.85,2.73,2.85,2.41,2.02,2.42,2.28,1.98,1.97,1.9,1.54,0.0,1.33,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
11/16/2021,4.38,4.24,0.0,3.77,2.85,1.92,2.34,2.19,1.95,2.66,2.55,1.59,2.44,4.07,0.0,2.2,2.47,2.35,2.35,0.0,0.0,2.09,2.32,0.0,1.68,0.0,1.8,0.0,0.0,1.57,1.63,0.0,0.0,0.0,0.21,3.49,0.0,0.0,0.0,0.0,0.0,0.0,4.82,4.38,1.64,2.85,2.73,2.85,2.41,2.02,2.42,2.28,1.98,1.97,1.9,1.54,0.0,1.33,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
11/17/2021,4.42,4.24,0.0,3.78,2.85,1.91,2.38,2.27,1.92,2.67,2.57,1.58,2.45,4.08,0.0,2.15,2.49,2.57,2.34,0.0,0.0,2.11,2.31,0.0,1.66,0.0,1.8,0.0,0.0,1.58,1.59,0.0,0.0,0.0,0.21,3.6,0.0,0.0,0.0,0.0,0.0,0.0,4.12,4.38,1.64,3.08,2.75,2.77,2.35,2.06,2.42,2.31,1.99,1.97,1.96,1.55,0.0,1.34,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
11/18/2021,4.43,4.27,0.0,3.77,2.87,1.92,2.4,2.29,1.92,2.68,2.57,1.58,2.46,4.13,0.0,2.17,2.49,2.61,2.32,0.0,0.0,2.1,2.29,0.0,1.67,0.0,1.8,0.0,0.0,1.59,1.57,0.0,0.0,0.0,0.24,3.61,0.0,0.0,0.0,0.0,0.0,0.0,3.84,4.42,1.63,3.16,2.77,2.8,2.36,2.04,2.44,2.29,2.03,1.96,1.94,1.53,0.0,1.28,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
11/19/2021,4.46,4.24,0.0,3.76,2.91,1.93,2.39,2.37,1.92,2.68,2.59,1.58,2.45,4.03,0.0,2.17,2.44,2.6,2.29,0.0,0.0,2.09,2.32,0.0,1.61,0.0,1.79,0.0,0.0,1.62,1.56,0.0,0.0,0.0,0.24,3.68,0.0,0.0,0.0,0.0,0.0,0.0,3.92,4.42,1.65,3.26,2.8,2.73,2.31,2.06,2.41,2.23,2.03,1.96,1.96,1.52,0.0,1.24,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
11/22/2021,4.46,4.24,0.0,3.76,2.91,1.93,2.39,2.37,1.92,2.68,2.59,1.57,2.45,4.03,0.0,2.17,2.44,2.6,2.29,0.0,0.0,2.09,2.32,0.0,1.61,0.0,1.79,0.0,0.0,1.62,1.56,0.0,0.0,0.0,0.24,3.68,0.0,0.0,0.0,0.0,0.0,0.0,3.92,4.42,1.65,3.26,2.8,2.73,2.31,2.06,2.41,2.23,2.03,1.96,1.96,1.52,1.78,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
11/23/2021,4.46,4.24,0.0,3.76,2.91,1.93,2.39,2.37,1.92,2.68,2.59,1.57,2.45,4.03,0.0,2.17,2.44,2.6,2.29,0.0,0.0,2.09,2.32,0.0,1.61,0.0,1.79,0.0,0.0,1.62,1.56,0.0,0.0,0.0,0.24,3.68,0.0,0.0,0.0,0.0,0.0,0.0,3.92,4.42,1.65,3.26,2.8,2.73,2.31,2.06,2.41,2.23,2.03,1.96,1.96,1.52,1.78,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
11/24/2021,4.59,4.19,0.0,3.8,2.95,1.89,2.4,2.13,1.91,2.73,2.56,1.69,2.51,3.99,0.0,2.14,2.44,2.68,2.32,0.0,0.0,2.07,2.3,0.0,1.65,0.0,1.83,0.0,0.0,1.66,1.57,0.0,0.0,0.0,0.23,3.6,0.0,0.0,0.0,0.0,0.0,0.0,3.67,4.58,1.5,3.43,2.88,2.63,2.26,2.15,2.37,2.27,2.04,2.03,2.01,1.44,0.0,1.22,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
11/25/2021,4.52,4.19,0.0,3.84,2.92,1.86,2.38,2.05,1.92,2.73,2.55,1.66,2.5,3.92,0.0,2.22,2.54,2.69,2.37,0.0,0.0,2.07,2.38,0.0,1.65,0.0,1.87,0.0,0.0,1.63,1.57,0.0,0.0,0.0,0.23,3.57,0.0,0.0,0.0,0.0,0.0,0.0,3.67,4.61,1.44,3.4,2.88,2.66,2.32,2.09,2.34,2.41,2.03,2.03,2.0,1.4,0.0,1.21,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
11/26/2021,4.52,4.19,0.0,3.84,2.92,1.86,2.38,2.05,1.92,2.73,2.55,1.66,2.5,3.92,0.0,2.22,2.54,2.69,2.37,0.0,0.0,2.07,2.38,0.0,1.65,0.0,1.87,0.0,0.0,1.63,1.57,0.0,0.0,0.0,0.23,3.57,0.0,0.0,0.0,0.0,0.0,0.0,3.67,4.61,1.43,3.4,2.88,2.66,2.32,2.09,2.34,2.41,2.03,2.03,2.0,1.4,1.71,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
11/29/2021,4.53,4.17,0.0,3.84,2.97,1.88,2.36,2.02,1.96,2.76,2.55,1.67,2.51,3.96,0.0,2.23,2.53,2.66,2.35,0.0,0.0,2.09,2.32,0.0,1.7,0.0,1.9,0.0,0.0,1.63,1.58,0.0,0.0,0.0,0.13,3.58,0.0,0.0,0.0,0.0,0.0,0.0,3.69,4.62,1.43,3.4,2.93,2.69,2.28,2.05,2.23,2.33,2.05,2.04,2.0,1.43,1.69,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.96
11/30/2021,4.42,4.16,0.0,3.85,3.01,1.84,2.35,2.04,1.9,2.79,2.55,1.7,2.51,3.78,0.0,2.16,2.62,2.66,2.37,0.0,0.0,2.1,2.29,0.0,1.72,0.0,1.91,0.0,0.0,1.62,1.54,0.0,0.0,0.0,0.13,3.51,0.0,0.0,0.0,0.0,0.0,0.0,3.66,4.71,1.44,3.32,2.98,2.67,2.22,2.14,2.25,2.44,2.17,2.04,2.01,1.46,1.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
12/01/2021,4.42,4.16,0.0,3.85,3.01,1.84,2.35,2.04,1.9,2.79,2.55,1.7,2.51,3.78,0.0,2.16,2.62,2.66,2.37,0.0,0.0,2.1,2.29,0.0,1.72,0.0,1.91,0.0,0.0,1.62,1.54,0.0,0.0,0.0,0.13,3.51,0.0,0.0,0.0,0.0,0.0,0.0,3.66,4.71,1.44,3.32,2.98,2.67,2.22,2.14,2.25,2.44,2.17,2.04,2.01,1.46,1.72,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
12/02/2021,4.5,4.14,0.0,3.86,2.95,1.83,2.35,2.05,1.91,2.82,2.57,1.69,2.56,3.9,0.0,2.14,2.57,2.65,2.39,0.0,0.0,2.11,2.32,0.0,1.69,0.0,1.86,0.0,0.0,1.61,1.55,0.0,0.0,0.0,0.13,3.54,0.0,0.0,0.0,0.0,0.0,0.0,3.63,4.73,1.48,3.39,3.03,2.65,2.2,2.03,2.18,2.42,2.1,2.06,2.02,1.45,0.0,1.24,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
