,LNG,KMI,FSLR,AM,CLR,XEC,OXY,EOG,WMB,COG,HES,FANG,MRO,EQT,ENPH,OKE,COP,TRGP,BKR,HAL,HFC,NFE,CVX,PXD,MPC,TPL,PLUG,VLO,SHLS,PSX,XOM,SLB,DVN,APA,NOV,CHPT,US Dollar,MISXX,BLA.BK,Morgan Stanley Instl Lqudty Trs Instl,n/a,688101.SS,688001.SS,DTM,CTRA,SUM
10/18/2021,4.64,3.76,4.76,3.64,4.85,0.0,3.7,3.86,2.91,0.0,2.96,4.92,4.04,0.75,1.98,2.86,3.73,1.92,2.79,1.96,4.75,0.95,3.67,4.91,1.85,0.75,0.93,1.92,0.78,0.88,1.8,2.9,2.88,2.09,0.84,0.75,0.0,0.22,0.0,0.0,0.0,0.0,0.0,4.59,2.51,100.0
10/19/2021,4.83,3.77,4.71,3.72,4.83,0.0,3.66,3.82,2.92,0.0,2.96,4.89,4.05,0.72,1.97,2.88,3.74,1.94,2.79,2.06,4.7,0.93,3.69,4.88,1.85,0.76,0.91,1.91,0.76,0.87,1.82,2.94,2.9,2.1,0.86,0.74,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.61,2.45,100.02
10/20/2021,4.83,3.77,4.71,3.72,4.83,0.0,3.66,3.82,2.92,0.0,2.96,4.89,4.05,0.72,1.97,2.88,3.74,1.94,2.79,2.06,4.7,0.93,3.69,4.88,1.85,0.76,0.91,1.91,0.76,0.87,1.82,2.94,2.9,2.1,0.86,0.74,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.61,2.45,100.02
10/21/2021,4.86,3.76,4.67,3.71,4.81,0.0,3.79,3.79,2.88,0.0,2.91,4.91,4.09,0.73,2.04,2.87,3.74,1.95,2.78,2.05,4.71,0.94,3.68,4.85,1.83,0.75,0.95,1.88,0.74,0.86,1.81,2.94,2.91,2.14,0.85,0.74,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.54,2.45,99.99
10/22/2021,4.68,3.73,4.79,3.69,4.72,0.0,3.76,3.8,2.83,0.0,2.92,4.95,4.05,0.73,2.11,2.85,3.76,1.93,2.75,2.04,4.79,0.92,3.72,4.84,1.83,0.77,0.97,1.92,0.75,0.87,1.82,2.95,2.88,2.12,0.87,0.78,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.54,2.49,100.0
10/25/2021,4.65,3.6,4.78,3.74,4.63,0.0,3.81,3.89,2.83,0.0,2.88,4.94,4.06,0.76,2.06,2.85,3.78,1.94,2.53,2.01,4.74,0.85,3.78,4.86,1.86,0.77,0.99,1.99,0.74,0.89,1.83,2.98,2.88,2.16,0.84,0.83,0.0,0.0,0.0,0.0,0.15,0.0,0.0,4.61,2.52,100.01
10/26/2021,4.59,3.59,4.73,3.74,4.73,0.0,3.9,3.9,2.82,0.0,2.9,4.91,4.13,0.78,2.01,2.85,3.8,1.94,2.54,2.04,4.69,0.85,3.78,4.9,1.86,0.78,0.95,1.95,0.69,0.88,1.83,2.92,2.91,2.2,0.85,0.8,0.0,0.13,0.0,0.0,0.0,0.0,0.0,4.57,2.56,100.0
10/27/2021,4.59,3.59,4.73,3.74,4.73,0.0,3.9,3.9,2.82,0.0,2.9,4.91,4.13,0.78,2.01,2.85,3.8,1.94,2.54,2.04,4.69,0.85,3.78,4.9,1.86,0.78,0.95,1.95,0.69,0.88,1.83,2.92,2.91,2.2,0.85,0.8,0.0,0.13,0.0,0.0,0.0,0.0,0.0,4.57,2.56,100.0
10/28/2021,4.63,3.57,4.78,3.76,4.7,0.0,3.99,3.92,2.79,0.0,2.85,4.84,4.11,0.81,2.01,2.85,3.78,1.93,2.56,2.03,4.7,0.84,3.76,4.85,1.85,0.78,1.0,1.96,0.68,0.88,1.83,2.91,2.88,2.21,0.82,0.84,0.0,0.0,0.0,0.0,0.15,0.0,0.0,4.48,2.67,100.0
10/29/2021,4.63,3.57,4.78,3.76,4.7,0.0,3.99,3.92,2.79,0.0,2.85,4.84,4.11,0.81,2.01,2.85,3.78,1.93,2.56,2.03,4.7,0.84,3.76,4.85,1.85,0.78,1.0,1.96,0.68,0.88,1.83,2.91,2.88,2.21,0.82,0.84,0.0,0.0,0.0,0.0,0.15,0.0,0.0,4.48,2.67,100.00000000000001
