,IDXX,FTNT,CRL,SNPS,MSI,TECH,DVN,CDW,PXD,POOL,IQV,WST,RMD,QRVO,AM,KEYS,GRMN,NUAN,TSCO,ENTG,TT,ENPH,ALB,BIO,WMB,MXIM,LH,ALXN,LEN,MOH,EQT,NVST,HZNP,UTHR,MANH,EPAM,TTC,DKS,VEEV,HAL,EVRG,ANET,CTVA,PPG,BR,IPG,FAST,AJG,IP,EXR,CDNS,ESI,ROKU,MRVL,AVY,STLD,STE,WELL,CF,AWK,CC,SJM,PEG,AN,STT,HSY,WSM,RUN,SWKS,MPWR,NRG,GGG,ANSS,EMN,RSG,DISH,VVV,IVZ,XLNX,BBY,CE,TER,DVA,NUE,WHR,MAA,AES,SSNC,DOX,XEL,AEE,APH,CMI,CNP,HOLX,AME,LYB,JEF,XRAY,OLN,RS,SPG,KR,HUN,PKI,CAG,CHD,RPM,IEX,UGI,NFG,WLK,PNW,FBHS,WEC,TOL,DRE,STWD,SNA,HRC,IDA,DGX,LUMN,VST,LSI,A,BRKR,IRM,GNTX,TRGP,TTWO,CLX,PPL,ABC,ES,ED,CIEN,GWW,FE,MRO,COG,CUBE,JAZZ,PEAK,CBRE,MCK,UHS,VTR,ROK,TSN,COMM,HIG,SMG,ADM,OGE,FMC,AOS,DTE,JNPR,CABO,TAP,LNT,UI,GRA,AGR,JLL,MKC,HBAN,LAMR,CPB,EHC,FUO.,LITE,VICI,K,KIM,CLR,AMED,BRO,DAR,NI,ASH,WY,LSTR,ETR,SC,CHE,PWR,GMED,WTRG,FLO,MPW,YUMC,VER,CSGP,LDOS,TPL,RGLD,ATUS,GLW,GLPI,HE,BKR,FL,CMS,XEC,MASI,MAS,ODFL,TYL,HAIN,BF.B,HRL,HUBB,AA,DLB,WPC,TPR,PKG,SNX,ACI,BG,KSU,COR,ADI,n/a,INGR,X,NTAP,OMF,KSS,SYF,BRX,CASY,LW,MOS,CLH,FANG,SPB,SUM
09/17/2021,0.48,0.56,0.52,0.53,0.48,0.5,0.43,0.47,0.4,0.43,0.44,0.53,0.51,0.39,0.41,0.48,0.48,0.42,0.46,0.45,0.41,0.33,0.55,0.49,0.38,0.0,0.43,0.0,0.4,0.41,0.37,0.4,0.43,0.45,0.43,0.48,0.38,0.54,0.38,0.35,0.41,0.36,0.37,0.34,0.39,0.44,0.39,0.4,0.37,0.41,0.46,0.36,0.0,0.42,0.41,0.4,0.38,0.39,0.35,0.44,0.35,0.36,0.39,0.42,0.4,0.38,0.42,0.3,0.35,0.49,0.41,0.37,0.37,0.33,0.4,0.37,0.36,0.35,0.39,0.36,0.36,0.36,0.37,0.42,0.37,0.4,0.33,0.36,0.37,0.37,0.39,0.41,0.37,0.37,0.39,0.35,0.33,0.39,0.35,0.39,0.34,0.35,0.38,0.35,0.41,0.32,0.34,0.31,0.34,0.33,0.34,0.34,0.31,0.35,0.36,0.36,0.36,0.33,0.34,0.43,0.36,0.39,0.31,0.33,0.37,0.38,0.37,0.36,0.32,0.34,0.3,0.3,0.33,0.34,0.35,0.33,0.3,0.3,0.32,0.29,0.36,0.36,0.0,0.34,0.37,0.35,0.32,0.31,0.34,0.32,0.0,0.36,0.0,0.32,0.32,0.29,0.31,0.33,0.33,0.31,0.29,0.32,0.31,0.3,0.31,0.37,0.29,0.32,0.32,0.3,0.29,0.0,0.31,0.3,0.31,0.38,0.33,0.0,0.3,0.32,0.0,0.31,0.29,0.3,0.33,0.31,0.29,0.39,0.3,0.31,0.29,0.3,0.0,0.3,0.32,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.31,0.0,0.31,0.3,0.3,0.29,0.32,0.29,0.0,0.28,0.0,0.0,0.36,0.29,0.0,0.0,0.3,0.0,0.33,0.0,0.0,0.3,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.41999999999999
09/20/2021,0.48,0.56,0.52,0.53,0.48,0.51,0.46,0.47,0.41,0.43,0.44,0.53,0.5,0.38,0.42,0.49,0.48,0.42,0.46,0.46,0.41,0.33,0.54,0.48,0.39,0.0,0.43,0.0,0.41,0.42,0.37,0.4,0.44,0.44,0.42,0.48,0.37,0.54,0.38,0.35,0.4,0.37,0.37,0.34,0.39,0.44,0.39,0.41,0.37,0.41,0.47,0.36,0.29,0.42,0.4,0.41,0.38,0.39,0.37,0.43,0.34,0.36,0.39,0.46,0.4,0.38,0.44,0.29,0.35,0.49,0.4,0.36,0.38,0.33,0.4,0.37,0.36,0.34,0.39,0.36,0.37,0.36,0.36,0.44,0.36,0.4,0.34,0.36,0.37,0.36,0.38,0.41,0.36,0.35,0.39,0.35,0.33,0.38,0.35,0.39,0.34,0.36,0.37,0.36,0.41,0.32,0.33,0.31,0.35,0.33,0.35,0.34,0.31,0.34,0.35,0.37,0.36,0.33,0.34,0.42,0.35,0.39,0.32,0.32,0.37,0.38,0.35,0.36,0.32,0.35,0.29,0.29,0.33,0.34,0.34,0.32,0.3,0.3,0.32,0.3,0.37,0.36,0.0,0.34,0.37,0.36,0.32,0.31,0.34,0.32,0.0,0.36,0.0,0.33,0.31,0.29,0.3,0.33,0.33,0.32,0.29,0.32,0.31,0.3,0.3,0.38,0.29,0.32,0.32,0.3,0.29,0.0,0.31,0.3,0.31,0.38,0.35,0.0,0.31,0.33,0.0,0.31,0.3,0.3,0.32,0.31,0.29,0.4,0.3,0.3,0.0,0.3,0.0,0.3,0.32,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.31,0.0,0.31,0.31,0.3,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.37,0.29,0.0,0.0,0.29,0.0,0.34,0.29,0.28,0.3,0.0,0.64,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.52
09/21/2021,0.41,0.39,0.41,0.41,0.4,0.44,0.41,0.39,0.42,0.39,0.41,0.41,0.41,0.38,0.43,0.41,0.39,0.41,0.44,0.45,0.38,0.35,0.39,0.4,0.4,0.0,0.4,0.0,0.39,0.42,0.0,0.39,0.42,0.38,0.39,0.4,0.37,0.4,0.38,0.36,0.38,0.4,0.39,0.34,0.39,0.41,0.39,0.42,0.38,0.4,0.42,0.36,0.3,0.42,0.39,0.38,0.39,0.38,0.37,0.4,0.33,0.37,0.39,0.45,0.38,0.4,0.41,0.0,0.35,0.41,0.38,0.36,0.38,0.35,0.41,0.4,0.35,0.37,0.4,0.37,0.38,0.36,0.37,0.37,0.36,0.4,0.35,0.36,0.37,0.0,0.38,0.41,0.36,0.35,0.4,0.35,0.34,0.4,0.35,0.4,0.35,0.4,0.37,0.35,0.42,0.32,0.34,0.31,0.35,0.38,0.35,0.34,0.31,0.34,0.35,0.39,0.36,0.34,0.34,0.42,0.36,0.39,0.43,0.33,0.37,0.4,0.36,0.38,0.33,0.42,0.3,0.3,0.38,0.35,0.34,0.33,0.3,0.3,0.39,0.42,0.38,0.36,0.0,0.34,0.41,0.37,0.32,0.32,0.35,0.39,0.0,0.36,0.0,0.34,0.32,0.0,0.3,0.39,0.39,0.33,0.3,0.32,0.3,0.0,0.3,0.4,0.3,0.33,0.39,0.32,0.0,0.0,0.34,0.3,0.31,0.38,0.4,0.0,0.31,0.33,0.29,0.31,0.32,0.3,0.33,0.37,0.0,0.4,0.3,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.32,0.0,0.31,0.49,0.3,0.0,0.33,0.0,0.32,0.3,0.0,0.0,0.37,0.0,0.0,0.31,0.0,0.0,0.4,0.31,0.0,0.3,0.0,0.64,0.31,0.36,0.31,0.3,0.3,0.3,0.29,0.29,0.0,0.0,0.0,0.0,0.0,73.15
09/22/2021,0.41,0.39,0.41,0.41,0.4,0.44,0.41,0.39,0.42,0.39,0.41,0.41,0.41,0.38,0.43,0.41,0.39,0.41,0.44,0.45,0.38,0.35,0.39,0.4,0.4,0.0,0.4,0.0,0.39,0.42,0.0,0.39,0.42,0.38,0.39,0.4,0.37,0.4,0.38,0.36,0.38,0.4,0.39,0.34,0.39,0.41,0.39,0.42,0.38,0.4,0.42,0.36,0.3,0.42,0.39,0.38,0.39,0.38,0.37,0.4,0.33,0.37,0.39,0.45,0.38,0.4,0.41,0.0,0.35,0.41,0.38,0.36,0.38,0.35,0.41,0.4,0.35,0.37,0.4,0.37,0.38,0.36,0.37,0.37,0.36,0.4,0.35,0.36,0.37,0.0,0.38,0.41,0.36,0.35,0.4,0.35,0.34,0.4,0.35,0.4,0.35,0.4,0.37,0.35,0.42,0.32,0.34,0.31,0.35,0.38,0.35,0.34,0.31,0.34,0.35,0.39,0.36,0.34,0.34,0.42,0.36,0.39,0.43,0.33,0.37,0.4,0.36,0.38,0.33,0.42,0.3,0.3,0.38,0.35,0.34,0.33,0.3,0.3,0.39,0.42,0.38,0.36,0.0,0.34,0.41,0.37,0.32,0.32,0.35,0.39,0.0,0.36,0.0,0.34,0.32,0.0,0.3,0.39,0.39,0.33,0.3,0.32,0.3,0.0,0.3,0.4,0.3,0.33,0.39,0.32,0.0,0.0,0.34,0.3,0.31,0.38,0.4,0.0,0.31,0.33,0.29,0.31,0.32,0.3,0.33,0.37,0.0,0.4,0.3,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.32,0.0,0.31,0.49,0.3,0.0,0.33,0.0,0.32,0.3,0.0,0.0,0.37,0.0,0.0,0.31,0.0,0.0,0.4,0.31,0.0,0.3,0.0,0.64,0.31,0.36,0.31,0.3,0.3,0.3,0.29,0.29,0.0,0.0,0.0,0.0,0.0,73.15
09/23/2021,0.42,0.4,0.41,0.41,0.4,0.44,0.4,0.39,0.41,0.39,0.41,0.41,0.41,0.38,0.43,0.41,0.4,0.42,0.44,0.45,0.39,0.33,0.38,0.41,0.4,0.0,0.41,0.0,0.38,0.43,0.0,0.39,0.42,0.38,0.4,0.4,0.37,0.41,0.38,0.35,0.39,0.4,0.39,0.35,0.39,0.41,0.4,0.42,0.39,0.4,0.42,0.36,0.0,0.42,0.39,0.36,0.39,0.39,0.37,0.41,0.32,0.37,0.4,0.45,0.37,0.41,0.41,0.0,0.35,0.41,0.38,0.37,0.37,0.35,0.41,0.4,0.35,0.34,0.39,0.36,0.38,0.35,0.37,0.35,0.36,0.41,0.35,0.36,0.37,0.0,0.39,0.41,0.36,0.36,0.4,0.35,0.33,0.4,0.35,0.38,0.34,0.4,0.37,0.35,0.42,0.33,0.35,0.31,0.35,0.38,0.35,0.33,0.31,0.34,0.36,0.38,0.36,0.34,0.34,0.43,0.36,0.4,0.43,0.32,0.38,0.4,0.37,0.39,0.33,0.42,0.3,0.31,0.39,0.35,0.35,0.34,0.3,0.3,0.39,0.4,0.38,0.36,0.0,0.35,0.41,0.37,0.32,0.32,0.34,0.4,0.0,0.36,0.0,0.33,0.32,0.0,0.3,0.39,0.39,0.33,0.3,0.33,0.3,0.0,0.3,0.4,0.3,0.32,0.4,0.32,0.0,0.0,0.34,0.3,0.32,0.38,0.39,0.0,0.32,0.33,0.0,0.31,0.32,0.3,0.33,0.37,0.3,0.41,0.3,0.31,0.3,0.3,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.29,0.31,0.0,0.31,0.5,0.31,0.0,0.34,0.0,0.32,0.31,0.0,0.0,0.38,0.29,0.0,0.0,0.0,0.0,0.41,0.32,0.0,0.31,0.0,0.65,0.31,0.34,0.31,0.3,0.3,0.3,0.0,0.29,0.0,0.0,0.0,0.0,0.0,73.3
09/24/2021,0.42,0.4,0.41,0.41,0.41,0.44,0.4,0.39,0.4,0.39,0.42,0.42,0.42,0.38,0.43,0.41,0.4,0.42,0.45,0.45,0.39,0.34,0.38,0.41,0.4,0.0,0.41,0.0,0.38,0.43,0.0,0.38,0.43,0.39,0.4,0.41,0.37,0.41,0.38,0.35,0.39,0.39,0.39,0.34,0.39,0.4,0.4,0.42,0.38,0.4,0.42,0.36,0.3,0.42,0.39,0.36,0.39,0.39,0.38,0.41,0.31,0.37,0.4,0.46,0.37,0.4,0.41,0.0,0.35,0.42,0.38,0.36,0.37,0.34,0.41,0.39,0.36,0.34,0.4,0.37,0.38,0.35,0.37,0.34,0.36,0.41,0.35,0.36,0.37,0.0,0.39,0.41,0.36,0.37,0.4,0.35,0.33,0.4,0.35,0.37,0.34,0.4,0.37,0.35,0.42,0.33,0.35,0.31,0.35,0.38,0.35,0.33,0.31,0.34,0.36,0.38,0.36,0.35,0.34,0.43,0.36,0.4,0.43,0.33,0.38,0.41,0.36,0.39,0.34,0.42,0.0,0.31,0.39,0.35,0.35,0.34,0.3,0.3,0.39,0.4,0.38,0.37,0.0,0.34,0.4,0.36,0.33,0.32,0.34,0.4,0.0,0.36,0.0,0.33,0.32,0.0,0.3,0.39,0.39,0.33,0.3,0.32,0.31,0.0,0.3,0.4,0.3,0.32,0.42,0.32,0.29,0.0,0.34,0.3,0.32,0.38,0.39,0.0,0.32,0.33,0.0,0.31,0.32,0.31,0.32,0.37,0.3,0.4,0.3,0.31,0.3,0.31,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.31,0.0,0.31,0.49,0.31,0.0,0.35,0.0,0.33,0.31,0.0,0.0,0.35,0.0,0.0,0.3,0.0,0.0,0.42,0.32,0.0,0.31,0.0,0.48,0.31,0.33,0.31,0.3,0.3,0.3,0.0,0.0,0.29,0.0,0.0,0.0,0.0,73.19
09/27/2021,0.5,0.51,0.49,0.46,0.45,0.47,0.4,0.45,0.38,0.44,0.43,0.48,0.47,0.41,0.38,0.45,0.45,0.42,0.4,0.42,0.45,0.4,0.49,0.45,0.39,0.4,0.43,0.0,0.43,0.43,0.35,0.4,0.41,0.39,0.42,0.43,0.41,0.43,0.42,0.36,0.41,0.39,0.37,0.38,0.4,0.42,0.41,0.39,0.37,0.39,0.42,0.4,0.39,0.41,0.39,0.42,0.38,0.38,0.36,0.4,0.37,0.39,0.39,0.48,0.41,0.39,0.36,0.35,0.37,0.45,0.38,0.38,0.37,0.36,0.38,0.37,0.35,0.34,0.38,0.37,0.38,0.37,0.36,0.42,0.38,0.4,0.33,0.4,0.37,0.38,0.38,0.39,0.37,0.36,0.38,0.37,0.36,0.35,0.38,0.38,0.37,0.34,0.37,0.35,0.41,0.32,0.35,0.34,0.36,0.35,0.35,0.32,0.35,0.35,0.36,0.36,0.37,0.35,0.34,0.39,0.36,0.36,0.31,0.35,0.35,0.34,0.35,0.35,0.35,0.32,0.34,0.32,0.32,0.34,0.35,0.33,0.33,0.33,0.33,0.0,0.31,0.34,0.3,0.36,0.37,0.35,0.35,0.33,0.34,0.3,0.31,0.33,0.3,0.32,0.31,0.32,0.32,0.33,0.33,0.31,0.31,0.32,0.31,0.3,0.31,0.35,0.0,0.3,0.31,0.3,0.31,0.0,0.31,0.31,0.31,0.32,0.0,0.3,0.29,0.3,0.0,0.0,0.0,0.29,0.3,0.31,0.29,0.31,0.31,0.32,0.29,0.31,0.0,0.31,0.32,0.3,0.0,0.29,0.0,0.29,0.3,0.3,0.0,0.0,0.3,0.0,0.3,0.29,0.3,0.3,0.0,0.0,0.0,0.29,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.19999999999999
09/28/2021,0.42,0.41,0.42,0.4,0.41,0.44,0.46,0.4,0.43,0.39,0.42,0.42,0.4,0.38,0.43,0.41,0.41,0.41,0.45,0.45,0.38,0.33,0.39,0.41,0.4,0.0,0.4,0.0,0.38,0.44,0.0,0.4,0.42,0.37,0.4,0.41,0.36,0.4,0.37,0.37,0.38,0.4,0.39,0.35,0.4,0.43,0.4,0.43,0.39,0.38,0.42,0.38,0.0,0.43,0.39,0.36,0.39,0.37,0.42,0.4,0.3,0.35,0.39,0.46,0.38,0.4,0.42,0.0,0.35,0.43,0.39,0.36,0.37,0.35,0.41,0.4,0.37,0.35,0.4,0.35,0.39,0.35,0.37,0.35,0.36,0.4,0.33,0.36,0.37,0.0,0.38,0.42,0.36,0.37,0.39,0.35,0.34,0.41,0.34,0.4,0.34,0.41,0.36,0.36,0.41,0.32,0.34,0.31,0.35,0.38,0.35,0.35,0.31,0.33,0.35,0.37,0.36,0.34,0.34,0.42,0.36,0.39,0.43,0.32,0.36,0.4,0.37,0.38,0.34,0.44,0.0,0.3,0.38,0.35,0.34,0.33,0.3,0.3,0.39,0.45,0.4,0.35,0.0,0.33,0.41,0.36,0.32,0.31,0.34,0.4,0.0,0.36,0.0,0.32,0.32,0.0,0.0,0.39,0.4,0.31,0.3,0.32,0.3,0.0,0.3,0.42,0.0,0.34,0.42,0.31,0.3,0.0,0.34,0.3,0.32,0.38,0.42,0.0,0.32,0.33,0.29,0.32,0.33,0.31,0.3,0.37,0.29,0.4,0.31,0.3,0.3,0.31,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.32,0.0,0.3,0.52,0.31,0.0,0.35,0.3,0.33,0.3,0.0,0.0,0.37,0.29,0.0,0.3,0.0,0.0,0.42,0.32,0.0,0.3,0.0,0.0,0.31,0.33,0.33,0.31,0.31,0.31,0.0,0.0,0.29,0.3,0.0,0.0,0.0,73.19
09/29/2021,0.42,0.41,0.42,0.4,0.41,0.44,0.46,0.4,0.43,0.39,0.42,0.42,0.4,0.38,0.43,0.41,0.41,0.41,0.45,0.45,0.38,0.33,0.39,0.41,0.4,0.0,0.4,0.0,0.38,0.44,0.0,0.4,0.42,0.37,0.4,0.41,0.36,0.4,0.37,0.37,0.38,0.4,0.39,0.35,0.4,0.43,0.4,0.43,0.39,0.38,0.42,0.38,0.0,0.43,0.39,0.36,0.39,0.37,0.42,0.4,0.3,0.35,0.39,0.46,0.38,0.4,0.42,0.0,0.35,0.43,0.39,0.36,0.37,0.35,0.41,0.4,0.37,0.35,0.4,0.35,0.39,0.35,0.37,0.35,0.36,0.4,0.33,0.36,0.37,0.0,0.38,0.42,0.36,0.37,0.39,0.35,0.34,0.41,0.34,0.4,0.34,0.41,0.36,0.36,0.41,0.32,0.34,0.31,0.35,0.38,0.35,0.35,0.31,0.33,0.35,0.37,0.36,0.34,0.34,0.42,0.36,0.39,0.43,0.32,0.36,0.4,0.37,0.38,0.34,0.44,0.0,0.3,0.38,0.35,0.34,0.33,0.3,0.3,0.39,0.45,0.4,0.35,0.0,0.33,0.41,0.36,0.32,0.31,0.34,0.4,0.0,0.36,0.0,0.32,0.32,0.0,0.0,0.39,0.4,0.31,0.3,0.32,0.3,0.0,0.3,0.42,0.0,0.34,0.42,0.31,0.3,0.0,0.34,0.3,0.32,0.38,0.42,0.0,0.32,0.33,0.29,0.32,0.33,0.31,0.3,0.37,0.29,0.4,0.31,0.3,0.3,0.31,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.32,0.0,0.3,0.52,0.31,0.0,0.35,0.3,0.33,0.3,0.0,0.0,0.37,0.29,0.0,0.3,0.0,0.0,0.42,0.32,0.0,0.3,0.0,0.0,0.31,0.33,0.33,0.31,0.31,0.31,0.0,0.0,0.29,0.3,0.0,0.0,0.0,73.19
09/30/2021,0.4,0.39,0.4,0.39,0.4,0.42,0.48,0.39,0.45,0.38,0.4,0.4,0.38,0.38,0.45,0.41,0.38,0.41,0.44,0.44,0.37,0.33,0.39,0.39,0.41,0.0,0.39,0.0,0.38,0.43,0.0,0.39,0.42,0.37,0.41,0.39,0.35,0.39,0.37,0.39,0.38,0.39,0.4,0.34,0.4,0.42,0.4,0.43,0.39,0.37,0.4,0.39,0.29,0.43,0.39,0.37,0.38,0.37,0.42,0.39,0.33,0.36,0.39,0.46,0.39,0.39,0.43,0.0,0.35,0.42,0.38,0.35,0.37,0.36,0.4,0.42,0.37,0.36,0.41,0.37,0.4,0.35,0.37,0.36,0.36,0.39,0.33,0.36,0.37,0.0,0.38,0.42,0.37,0.37,0.38,0.35,0.35,0.42,0.35,0.41,0.35,0.41,0.36,0.37,0.39,0.33,0.34,0.31,0.35,0.38,0.37,0.37,0.3,0.34,0.34,0.37,0.35,0.35,0.34,0.42,0.36,0.38,0.43,0.31,0.35,0.38,0.34,0.37,0.34,0.46,0.29,0.3,0.38,0.35,0.33,0.33,0.3,0.3,0.38,0.47,0.43,0.34,0.0,0.33,0.41,0.36,0.32,0.31,0.34,0.4,0.0,0.37,0.0,0.33,0.31,0.0,0.0,0.38,0.4,0.31,0.31,0.31,0.3,0.0,0.29,0.42,0.29,0.35,0.42,0.31,0.3,0.0,0.34,0.0,0.32,0.37,0.44,0.0,0.31,0.33,0.0,0.31,0.32,0.31,0.29,0.37,0.29,0.4,0.3,0.3,0.0,0.3,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.3,0.56,0.31,0.0,0.34,0.29,0.32,0.3,0.0,0.0,0.39,0.0,0.0,0.3,0.0,0.0,0.41,0.33,0.0,0.29,0.0,0.0,0.31,0.35,0.33,0.31,0.31,0.32,0.29,0.29,0.29,0.31,0.0,0.0,0.0,73.00999999999999
10/01/2021,0.39,0.38,0.39,0.38,0.4,0.41,0.49,0.39,0.46,0.37,0.39,0.39,0.38,0.38,0.45,0.39,0.38,0.41,0.44,0.43,0.37,0.33,0.38,0.39,0.41,0.0,0.39,0.0,0.37,0.43,0.0,0.4,0.41,0.36,0.39,0.38,0.36,0.39,0.36,0.4,0.38,0.39,0.4,0.34,0.4,0.42,0.39,0.43,0.39,0.38,0.39,0.38,0.29,0.42,0.39,0.38,0.38,0.38,0.43,0.38,0.33,0.36,0.39,0.46,0.39,0.39,0.43,0.0,0.34,0.41,0.37,0.35,0.36,0.36,0.4,0.41,0.37,0.36,0.39,0.37,0.4,0.33,0.37,0.37,0.36,0.4,0.33,0.36,0.37,0.0,0.38,0.41,0.37,0.36,0.38,0.35,0.36,0.42,0.34,0.41,0.35,0.41,0.37,0.4,0.39,0.33,0.34,0.31,0.34,0.38,0.37,0.37,0.3,0.33,0.35,0.36,0.35,0.35,0.35,0.42,0.36,0.38,0.44,0.31,0.35,0.37,0.35,0.38,0.35,0.46,0.3,0.31,0.38,0.35,0.34,0.33,0.3,0.3,0.39,0.48,0.43,0.34,0.0,0.33,0.42,0.36,0.32,0.31,0.33,0.41,0.0,0.37,0.0,0.33,0.31,0.0,0.0,0.38,0.4,0.31,0.31,0.31,0.3,0.0,0.0,0.42,0.0,0.35,0.42,0.31,0.3,0.0,0.34,0.0,0.32,0.38,0.45,0.0,0.31,0.33,0.29,0.31,0.32,0.31,0.0,0.37,0.0,0.4,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.29,0.33,0.0,0.3,0.56,0.3,0.0,0.34,0.29,0.34,0.3,0.0,0.0,0.39,0.0,0.0,0.3,0.3,0.0,0.42,0.33,0.0,0.0,0.0,0.0,0.32,0.35,0.32,0.31,0.31,0.32,0.0,0.29,0.0,0.31,0.3,0.29,0.29,72.97
10/04/2021,0.39,0.39,0.39,0.38,0.4,0.41,0.5,0.38,0.46,0.37,0.39,0.4,0.38,0.37,0.45,0.39,0.38,0.42,0.44,0.44,0.37,0.33,0.39,0.39,0.42,0.0,0.39,0.0,0.37,0.42,0.0,0.39,0.43,0.36,0.39,0.38,0.36,0.37,0.37,0.39,0.38,0.39,0.4,0.34,0.4,0.41,0.39,0.43,0.37,0.38,0.39,0.38,0.0,0.42,0.39,0.36,0.37,0.38,0.43,0.39,0.33,0.37,0.4,0.47,0.39,0.4,0.4,0.0,0.34,0.41,0.37,0.35,0.36,0.35,0.4,0.42,0.36,0.35,0.4,0.36,0.4,0.33,0.36,0.35,0.36,0.41,0.33,0.36,0.37,0.0,0.38,0.41,0.37,0.36,0.39,0.34,0.35,0.42,0.34,0.4,0.35,0.4,0.37,0.4,0.39,0.34,0.35,0.31,0.34,0.38,0.36,0.37,0.31,0.33,0.35,0.35,0.36,0.34,0.34,0.43,0.36,0.38,0.42,0.32,0.36,0.37,0.35,0.38,0.35,0.47,0.31,0.31,0.38,0.35,0.34,0.34,0.3,0.3,0.38,0.49,1.0,0.34,0.0,0.34,0.42,0.36,0.31,0.31,0.34,0.42,0.0,0.38,0.0,0.33,0.32,0.0,0.0,0.39,0.4,0.31,0.31,0.32,0.3,0.0,0.0,0.43,0.29,0.35,0.42,0.31,0.3,0.0,0.34,0.0,0.32,0.37,0.45,0.0,0.31,0.33,0.0,0.31,0.32,0.3,0.3,0.38,0.0,0.4,0.0,0.3,0.31,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.29,0.33,0.0,0.3,0.0,0.31,0.0,0.33,0.29,0.36,0.3,0.0,0.0,0.38,0.0,0.0,0.29,0.29,0.0,0.43,0.34,0.0,0.29,0.0,0.0,0.32,0.34,0.32,0.3,0.0,0.31,0.0,0.29,0.3,0.31,0.3,0.29,0.29,73.28
10/05/2021,0.39,0.4,0.39,0.38,0.4,0.41,0.52,0.39,0.47,0.37,0.39,0.39,0.38,0.37,0.46,0.39,0.37,0.42,0.43,0.43,0.37,0.34,0.39,0.38,0.42,0.0,0.38,0.0,0.36,0.42,0.0,0.4,0.42,0.36,0.4,0.38,0.36,0.37,0.36,0.39,0.37,0.39,0.41,0.34,0.4,0.42,0.39,0.43,0.37,0.38,0.39,0.38,0.29,0.41,0.39,0.36,0.38,0.38,0.47,0.39,0.34,0.36,0.39,0.45,0.39,0.4,0.39,0.0,0.34,0.41,0.37,0.35,0.36,0.35,0.4,0.43,0.37,0.35,0.4,0.36,0.4,0.33,0.36,0.35,0.35,0.41,0.33,0.36,0.37,0.0,0.37,0.41,0.37,0.36,0.37,0.34,0.35,0.42,0.34,0.41,0.35,0.41,0.36,0.41,0.39,0.33,0.34,0.31,0.34,0.39,0.37,0.38,0.31,0.33,0.35,0.34,0.36,0.34,0.34,0.43,0.36,0.37,0.43,0.31,0.36,0.37,0.34,0.38,0.35,0.48,0.32,0.3,0.38,0.34,0.34,0.33,0.3,0.3,0.38,0.5,1.01,0.34,0.0,0.34,0.43,0.36,0.31,0.31,0.33,0.41,0.0,0.37,0.0,0.33,0.31,0.0,0.0,0.38,0.4,0.31,0.31,0.31,0.3,0.0,0.29,0.44,0.0,0.35,0.42,0.31,0.29,0.0,0.34,0.3,0.32,0.38,0.45,0.0,0.32,0.33,0.0,0.32,0.32,0.3,0.0,0.37,0.29,0.4,0.3,0.3,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.29,0.34,0.0,0.3,0.0,0.3,0.0,0.33,0.0,0.36,0.3,0.0,0.0,0.38,0.0,0.0,0.0,0.29,0.0,0.4,0.34,0.29,0.29,0.0,0.0,0.32,0.33,0.32,0.31,0.0,0.31,0.0,0.0,0.3,0.32,0.31,0.3,0.0,73.25
