,AAPL,AMZN,GOOGL,MSFT,FB,NVDA,MRVL,LYFT,TSLA,CRM,UBER,NXPI,PYPL,LOW,NFLX,NKE,ADBE,SE,RH,CVNA,PENN,CZR,SNAP,MU,ZTS,SQ,ISRG,SHOP,CROX,LLY,AEO,TWLO,CPRI,PDD,ZM,TMO,ATVI,LULU,CMG,PVH,FCX,DXCM,BABA,EXPE,ABNB,FND,WFC,SWAV,TMUS,HUBS,MTCH,FIVE,MAR,BURL,DKS,FDX,HZNP,ROKU,KO,DECK,SAM,HUM,LSPD.TO,TER,RNG,W,DHR,WYNN,NTR.TO,PTON,TPR,MGM,VALE,MRNA,JWN,NOW,MNST,LRCX,CC,SPG,JBLU,WDAY,NVCR,ZLAB,HLT,ALNY,C,FTCH,CHDN,ENPH,TTD,GE,GM,UAA,COF,CRTO,CRWD,MT,ALLY,GPS,REGN,MTN,DE,UPWK,XPEV,ON,CP.TO,TPX,AZEK,ASML,GH,MS,BA,TPH,NET,BGNE,STZ,DV,OLLI,TXG,TNDM,HES,OLN,AYI,TWTR,GS,DOCU,TOL,DISH,BLDR,TUP,LEN,TXRH,MOS,EDR,VLO,REAL,PLNT,CDNS,SCHW,XLRN,LB,DAR,AXNX,ETSY,BYD,AXP,AVTR,RDFN,NVAX,MDB,RUN,SAVE,CELH,SLB,CAR,OSH,HOG,AXON,FM.TO,ADSK,MET,EOG,YY,PATH,PRU,MTZ,TSM,CTVA,COP,ATZ.TO,EXP,DIS,WFG.TO,DHI,INMD,CARR,MELI,ASND,TSP,TPTX,CAT,BG,ONEM,BP,BILI,DY,AGL,SNOW,ITCI,ARGX,NBIX,SAGE,HNST,FIVN,PHM,COUP,KBH,KLAC,TTWO,4308.T,INTU,HD,TGT,ACVA,HWM,GLBE,PTRA,AVLR,VERV,DAVA,Z,DLO,688101.SS,LSPDEUR,LBEUR,688001.SS,EBAY,UNH,BBWI WI,CHWY,FANG,F,S,OLK,KSS,MRVI,BIO,CF,PTGX,SYNA,688226.SS,n/a,DOCN,VSCO,PODD,CSCO,APP,LC,BAC,TEAM,RBLX,PLCE,COIN,MO,BSX,BARK,FRSH,DKNG,RSKD,ZI,CERE,NUVB,SIG,ADGI,OPEN,SGEN,SONO,PXD,ARRY,ALB,LNG,AMPL,WE,TASK,PSX,RRC,TJX,GFS,NIO,BROS,OLPX,WOLF,AFRM,BOOT,RIVN,SG,DLTR,BRDS,CRUS,HTZ,OSTK,YNDX,DOCS,SGRY,MCHP,CFLT,IONQ,COST,DVN,SITM,SI,DDOG,TPLXX,SUM
09/06/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.58,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/07/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/08/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/09/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/10/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/13/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/14/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/15/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/16/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
09/17/2021,9.37,7.48,6.8,6.77,5.22,4.67,3.13,1.52,2.21,1.82,1.5,1.45,1.64,1.4,1.36,1.43,1.49,1.07,0.9,1.08,0.76,0.61,0.95,0.0,0.71,0.71,0.68,0.67,0.62,0.7,0.44,0.57,0.44,0.08,0.56,0.0,0.26,0.42,0.51,0.37,0.44,0.61,0.0,0.3,0.77,0.4,0.35,0.31,0.3,0.35,0.32,0.3,0.33,0.27,0.28,0.32,0.28,0.36,0.32,0.29,0.0,0.24,0.24,0.27,0.23,0.14,0.29,0.05,0.23,0.22,0.22,0.17,0.15,0.41,0.19,0.23,0.19,0.18,0.16,0.14,0.0,0.18,0.0,0.14,0.22,0.19,0.1,0.18,0.15,0.22,0.23,0.23,0.23,0.14,0.16,0.19,0.17,0.16,0.14,0.13,0.16,0.13,0.14,0.11,0.21,0.13,0.12,0.1,0.11,0.15,0.11,0.13,0.12,0.13,0.07,0.11,0.07,0.15,0.13,0.12,0.15,0.14,0.07,0.19,0.14,0.11,0.25,0.1,0.15,0.15,0.08,0.12,0.0,0.13,0.09,0.0,0.06,0.1,0.12,0.09,0.1,0.0,0.06,0.12,0.11,0.0,0.22,0.11,0.09,0.12,0.12,0.11,0.0,0.14,0.09,0.07,0.1,0.07,0.12,0.06,0.05,0.0,0.11,0.0,0.1,0.0,0.07,0.08,0.07,0.08,0.07,0.07,0.0,0.07,0.07,0.1,0.09,0.0,0.05,0.06,0.07,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.07,0.05,0.07,0.0,0.0,0.06,0.07,0.05,0.13,0.05,0.0,0.0,0.0,0.24,0.15,0.14,0.09,0.08,0.0,0.0,0.06,0.06,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.19,0.17,0.16,0.09,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.59
