,JNJ,UNH,PFE,ABT,ABBV,MRK,TMO,MDT,DHR,LLY,BMY,AMGN,CVS,ISRG,ANTM,CI,SYK,ZTS,GILD,BDX,BSX,EW,ILMN,MRNA,HCA,HUM,VRTX,REGN,IDXX,IQV,ALGN,CNC,A,BAX,BIIB,VEEV,ALXN,DXCM,ZBH,MCK,MTD,RMD,LH,WST,CERN,SGEN,TDOC,WAT,HZNP,COO,NVCR,TFX,VTRS,EXAS,CTLT,PODD,ABC,DGX,CRL,AVTR,ALNY,CAH,STE,HOLX,PKI,TECH,INCY,ELAN,XRAY,MOH,BMRN,BIO,TXG,ABMD,UHS,MASI,PRAH,HSIC,JAZZ,GH,NVAX,RGEN,NBIX,PEN,DVA,EHC,AMED,UTHR,CHE,BRKR,HRC,NTRA,ARWR,XLRN,CRSP,TLRY,EXEL,RPRX,NVST,SYNH,HQY,RARE,PRGO,THC,OMCL,LHCG,OSH,FATE,SRPT,PPD,MRTX,GMED,SWAV,ACHC,STAA,CHNG,TNDM,HALO,INSP,BPMC,PACB,DNLI,NVRO,IART,NEOG,NVTA,MEDP,IONS,TWST,BHVN,NTLA,NEO,QDEL,ENSG,SEM,AMN,CDNA,ICUI,TGTX,LIVN,PINC,CNMD,BBIO,SAGE,RETA,ALKS,NUVA,ARNA,AGIO,ADPT,APLS,MRVI,PGNY,GKOS,NKTR,ATRC,ALLK,SDGR,OMI,ONEM,MMSI,ITGR,EBS,HAE,CVET,PDCO,BCRX,MDRX,RCM,ITCI,TPTX,ACAD,VIR,PCRX,VCYT,ARVN,CMD,KOD,INSM,PTCT,PBH,MD,NSTG,INOV,CORT,BEAM,EDIT,VCEL,DRNA,PHR,IOVA,IRTC,MYGN,GBT,KRTX,BLUE,MGLN,SHC,XNCR,RVNC,OGN,SRNE,CYRX,FGEN,LGND,MODV,SGRY,AMEH,CYTK,HSKA,HCAT,AXNX,OPCH,FOLD,DVAX,EVH,SUM
08/13/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/16/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/17/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/18/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/19/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/20/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/23/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/24/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/25/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/26/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/27/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/30/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
08/31/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
09/01/2021,7.34,6.44,3.7,3.48,3.37,3.33,3.37,2.83,2.91,3.17,2.54,2.39,1.85,1.83,1.58,1.41,1.49,1.5,1.39,1.2,1.03,1.1,1.17,1.26,0.95,0.97,0.89,1.0,0.91,0.79,0.78,0.72,0.76,0.69,0.89,0.72,0.69,0.7,0.57,0.52,0.55,0.61,0.46,0.45,0.41,0.36,0.38,0.36,0.34,0.33,0.35,0.32,0.3,0.36,0.31,0.31,0.3,0.3,0.31,0.31,0.34,0.28,0.35,0.29,0.29,0.3,0.27,0.25,0.23,0.25,0.26,0.24,0.24,0.24,0.19,0.22,0.09,0.18,0.18,0.18,0.25,0.18,0.15,0.16,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.15,0.14,0.12,0.17,0.13,0.1,0.12,0.12,0.16,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09,0.1,0.1,0.09,0.08,0.11,0.1,0.09,0.08,0.08,0.1,0.09,0.09,0.1,0.09,0.17,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.0,0.05,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.07,0.06,0.0,0.04,0.05,0.05,0.0,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.35
