,MSFT,AAPL,AMZN,GOOGL,FB,JPM,BRK.B,UNH,JNJ,V,CMCSA,NVDA,MA,BAC,PG,TSLA,Ssc Government Mm Gvmxx,INTC,DIS,PYPL,VZ,HD,XOM,CSCO,TGT,PFE,T,WMT,ADBE,WFC,CVX,MRK,ACN,TXN,ABT,PEP,TMO,NKE,ORCL,AVGO,KO,MS,LLY,QCOM,UNP,C,COST,GOOG,ABBV,NFLX,LOW,AMAT,DHR,CRM,IBM,AMGN,RTX,HON,CHTR,MCD,EBAY,ANTM,CAT,MDT,SCHW,COF,GS,LRCX,CI,BMY,INTU,CVS,NSC,AXP,DE,UPS,SBUX,A,AMP,PH,LIN,MSCI,TROW,SPGI,NEE,MMM,KR,TT,ADI,PM,MU,DFS,KLAC,BBY,ZTS,IQV,PNC,TFC,BA,WM,SHW,HUM,ITW,GM,PPG,CSX,USB,GILD,FDX,TRV,ROK,ETN,PCAR,MDLZ,APH,COP,MTD,MRVL,ATVI,CMI,AMT,DG,BLK,LH,GLW,IDXX,FITB,AON,ALL,BIIB,CBRE,BK,TJX,LMT,SWKS,PGR,MMC,URI,DUK,MCO,SWK,ADP,GE,RMD,NUE,STX,RSG,JCI,MCHP,APD,EMR,BKNG,PAYX,TMUS,DHI,IP,MO,MCK,CARR,ISRG,ILMN,KSU,SYF,SO,EXC,AMD,MXIM,SYK,PEG,FIS,HIG,MSI,TSCO,ROST,PLD,ORLY,ZBH,AME,ICE,VLO,ALLY,AEP,EW,DGX,TEL,ADM,MPC,CNC,SNPS,GPN,AFL,NEM,INFO,KEYS,FCX,LBRDK,FAST,ALXN,CPRT,F,ANSGR.IS,AZO,DOV,EL,BLL,SIVB,CCI,EFX,n/a,MRNA,GE.,CTSH,LULU,PRU,FTNT,HCA,XLNX,NOW,ADSK,VRSK,AIG,ETR,EOG,RF,FRC,NOC,STT,CB,HLT,APTV,CDNS,MRVL.UW,ODFL,SUM
10/06/2021,3.75,3.51,2.37,1.91,1.4,0.85,0.82,0.83,0.84,0.73,0.68,0.62,0.61,0.53,0.61,0.56,0.0,0.49,0.51,0.48,0.51,0.53,0.43,0.48,0.48,0.48,0.41,0.43,0.42,0.39,0.37,0.38,0.4,0.37,0.39,0.4,0.4,0.41,0.4,0.36,0.37,0.38,0.36,0.36,0.34,0.31,0.36,0.35,0.33,0.31,0.32,0.31,0.34,0.32,0.29,0.3,0.3,0.32,0.3,0.3,0.28,0.28,0.26,0.29,0.25,0.28,0.27,0.26,0.25,0.26,0.27,0.25,0.24,0.25,0.25,0.22,0.25,0.24,0.24,0.24,0.24,0.25,0.24,0.24,0.23,0.23,0.22,0.24,0.21,0.22,0.2,0.22,0.23,0.21,0.23,0.21,0.2,0.2,0.19,0.21,0.21,0.19,0.2,0.19,0.19,0.2,0.19,0.2,0.18,0.19,0.21,0.21,0.18,0.19,0.2,0.18,0.2,0.19,0.16,0.18,0.19,0.2,0.18,0.2,0.19,0.2,0.17,0.2,0.18,0.17,0.2,0.18,0.18,0.17,0.18,0.17,0.19,0.18,0.18,0.18,0.17,0.18,0.17,0.19,0.19,0.17,0.18,0.18,0.16,0.17,0.18,0.16,0.18,0.16,0.17,0.16,0.17,0.17,0.19,0.18,0.17,0.15,0.16,0.17,0.17,0.19,0.15,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.15,0.16,0.16,0.0,0.16,0.16,0.17,0.16,0.17,0.0,0.0,0.0,0.16,0.15,0.15,0.0,0.15,0.16,0.15,0.0,0.15,0.0,0.16,0.0,0.0,0.15,0.16,0.15,0.0,0.0,0.0,0.15,0.0,0.16,0.0,0.15,0.15,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.17999999999999
10/07/2021,3.75,3.51,2.37,1.91,1.4,0.85,0.82,0.83,0.84,0.73,0.68,0.62,0.61,0.53,0.61,0.56,0.0,0.49,0.51,0.48,0.51,0.53,0.43,0.48,0.48,0.48,0.41,0.43,0.42,0.39,0.37,0.38,0.4,0.37,0.39,0.4,0.4,0.41,0.4,0.36,0.37,0.38,0.36,0.36,0.34,0.31,0.36,0.35,0.33,0.31,0.32,0.31,0.34,0.32,0.29,0.3,0.3,0.32,0.3,0.3,0.28,0.28,0.26,0.29,0.25,0.28,0.27,0.26,0.25,0.26,0.27,0.25,0.24,0.25,0.25,0.22,0.25,0.24,0.24,0.24,0.24,0.25,0.24,0.24,0.23,0.23,0.22,0.24,0.21,0.22,0.2,0.22,0.23,0.21,0.23,0.21,0.2,0.2,0.19,0.21,0.21,0.19,0.2,0.19,0.19,0.2,0.19,0.2,0.18,0.19,0.21,0.21,0.18,0.19,0.2,0.18,0.2,0.19,0.16,0.18,0.19,0.2,0.18,0.2,0.19,0.2,0.17,0.2,0.18,0.17,0.2,0.18,0.18,0.17,0.18,0.17,0.19,0.18,0.18,0.18,0.17,0.18,0.17,0.19,0.19,0.17,0.18,0.18,0.16,0.17,0.18,0.16,0.18,0.16,0.17,0.16,0.17,0.17,0.19,0.18,0.17,0.15,0.16,0.17,0.17,0.19,0.15,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.15,0.16,0.16,0.0,0.16,0.16,0.17,0.16,0.17,0.0,0.0,0.0,0.16,0.15,0.15,0.0,0.15,0.16,0.15,0.0,0.15,0.0,0.16,0.0,0.0,0.15,0.16,0.15,0.0,0.0,0.0,0.15,0.0,0.16,0.0,0.15,0.15,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.17999999999999
10/08/2021,3.89,3.49,2.33,1.91,1.41,0.96,0.82,0.76,0.79,0.68,0.58,0.66,0.55,0.56,0.6,0.64,0.0,0.5,0.52,0.46,0.51,0.54,0.47,0.48,0.4,0.48,0.4,0.42,0.39,0.41,0.39,0.41,0.41,0.39,0.38,0.39,0.43,0.37,0.34,0.38,0.35,0.34,0.35,0.31,0.33,0.34,0.38,0.35,0.32,0.39,0.32,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.21,0.31,0.18,0.25,0.25,0.28,0.25,0.3,0.28,0.24,0.22,0.24,0.28,0.25,0.23,0.26,0.24,0.21,0.23,0.15,0.2,0.23,0.24,0.0,0.16,0.24,0.21,0.21,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.23,0.19,0.22,0.22,0.18,0.19,0.19,0.17,0.2,0.21,0.2,0.15,0.22,0.21,0.19,0.18,0.18,0.22,0.23,0.19,0.17,0.15,0.19,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.22,0.21,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.2,0.18,0.17,0.15,0.18,0.18,0.18,0.18,0.15,0.19,0.17,0.18,0.15,0.17,0.15,0.18,0.15,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.17,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.18,0.17,0.17,0.15,0.16,0.18,0.0,0.15,0.15,0.15,0.17,0.15,0.16,0.16,0.17,0.16,0.16,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.15,0.0,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.15,0.16,0.16,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34
10/11/2021,3.89,3.49,2.33,1.91,1.41,0.96,0.82,0.76,0.79,0.68,0.58,0.66,0.55,0.56,0.6,0.64,0.0,0.5,0.52,0.46,0.51,0.54,0.47,0.48,0.4,0.48,0.4,0.42,0.39,0.41,0.39,0.41,0.41,0.39,0.38,0.39,0.43,0.37,0.34,0.38,0.35,0.34,0.35,0.31,0.33,0.34,0.38,0.35,0.32,0.39,0.32,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.21,0.31,0.18,0.25,0.25,0.28,0.25,0.3,0.28,0.24,0.22,0.24,0.28,0.25,0.23,0.26,0.24,0.21,0.23,0.15,0.2,0.23,0.24,0.0,0.16,0.24,0.21,0.21,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.23,0.19,0.22,0.22,0.18,0.19,0.19,0.17,0.2,0.21,0.2,0.15,0.22,0.21,0.19,0.18,0.18,0.22,0.23,0.19,0.17,0.15,0.19,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.22,0.21,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.2,0.18,0.17,0.15,0.18,0.18,0.18,0.18,0.15,0.19,0.17,0.18,0.15,0.17,0.15,0.18,0.15,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.17,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.18,0.17,0.17,0.15,0.16,0.18,0.0,0.15,0.15,0.15,0.17,0.15,0.16,0.16,0.17,0.16,0.16,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.15,0.0,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.15,0.16,0.16,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34
10/12/2021,3.89,3.49,2.33,1.91,1.41,0.96,0.82,0.76,0.79,0.68,0.58,0.66,0.55,0.56,0.6,0.64,0.0,0.5,0.52,0.46,0.51,0.54,0.47,0.48,0.4,0.48,0.4,0.42,0.39,0.41,0.39,0.41,0.41,0.39,0.38,0.39,0.43,0.37,0.34,0.38,0.35,0.34,0.35,0.31,0.33,0.34,0.38,0.35,0.32,0.39,0.32,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.21,0.31,0.18,0.25,0.25,0.28,0.25,0.3,0.28,0.24,0.22,0.24,0.28,0.25,0.23,0.26,0.24,0.21,0.23,0.15,0.2,0.23,0.24,0.0,0.16,0.24,0.21,0.21,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.23,0.19,0.22,0.22,0.18,0.19,0.19,0.17,0.2,0.21,0.2,0.15,0.22,0.21,0.19,0.18,0.18,0.22,0.23,0.19,0.17,0.15,0.19,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.22,0.21,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.2,0.18,0.17,0.15,0.18,0.18,0.18,0.18,0.15,0.19,0.17,0.18,0.15,0.17,0.15,0.18,0.15,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.17,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.18,0.17,0.17,0.15,0.16,0.18,0.0,0.15,0.15,0.15,0.17,0.15,0.16,0.16,0.17,0.16,0.16,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.15,0.0,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.15,0.16,0.16,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34
10/13/2021,3.89,3.49,2.33,1.91,1.41,0.96,0.82,0.76,0.79,0.68,0.58,0.66,0.55,0.56,0.6,0.64,0.0,0.5,0.52,0.46,0.51,0.54,0.47,0.48,0.4,0.48,0.4,0.42,0.39,0.41,0.39,0.41,0.41,0.39,0.38,0.39,0.43,0.37,0.34,0.38,0.35,0.34,0.35,0.31,0.33,0.34,0.38,0.35,0.32,0.39,0.32,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.21,0.31,0.18,0.25,0.25,0.28,0.25,0.3,0.28,0.24,0.22,0.24,0.28,0.25,0.23,0.26,0.24,0.21,0.23,0.15,0.2,0.23,0.24,0.0,0.16,0.24,0.21,0.21,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.23,0.19,0.22,0.22,0.18,0.19,0.19,0.17,0.2,0.21,0.2,0.15,0.22,0.21,0.19,0.18,0.18,0.22,0.23,0.19,0.17,0.15,0.19,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.22,0.21,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.2,0.18,0.17,0.15,0.18,0.18,0.18,0.18,0.15,0.19,0.17,0.18,0.15,0.17,0.15,0.18,0.15,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.17,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.18,0.17,0.17,0.15,0.16,0.18,0.0,0.15,0.15,0.15,0.17,0.15,0.16,0.16,0.17,0.16,0.16,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.15,0.0,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.15,0.16,0.16,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34
10/14/2021,3.89,3.49,2.33,1.91,1.41,0.96,0.82,0.76,0.79,0.68,0.58,0.66,0.55,0.56,0.6,0.64,0.0,0.5,0.52,0.46,0.51,0.54,0.47,0.48,0.4,0.48,0.4,0.42,0.39,0.41,0.39,0.41,0.41,0.39,0.38,0.39,0.43,0.37,0.34,0.38,0.35,0.34,0.35,0.31,0.33,0.34,0.38,0.35,0.32,0.39,0.32,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.21,0.31,0.18,0.25,0.25,0.28,0.25,0.3,0.28,0.24,0.22,0.24,0.28,0.25,0.23,0.26,0.24,0.21,0.23,0.15,0.2,0.23,0.24,0.0,0.16,0.24,0.21,0.21,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.23,0.19,0.22,0.22,0.18,0.19,0.19,0.17,0.2,0.21,0.2,0.15,0.22,0.21,0.19,0.18,0.18,0.22,0.23,0.19,0.17,0.15,0.19,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.22,0.21,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.2,0.18,0.17,0.15,0.18,0.18,0.18,0.18,0.15,0.19,0.17,0.18,0.15,0.17,0.15,0.18,0.15,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.17,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.18,0.17,0.17,0.15,0.16,0.18,0.0,0.15,0.15,0.15,0.17,0.15,0.16,0.16,0.17,0.16,0.16,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.15,0.15,0.0,0.15,0.0,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.15,0.16,0.16,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.34
10/15/2021,3.95,3.52,2.34,1.95,1.38,0.95,0.83,0.78,0.79,0.68,0.53,0.66,0.55,0.55,0.61,0.65,0.0,0.49,0.51,0.45,0.48,0.55,0.47,0.48,0.4,0.48,0.38,0.42,0.39,0.41,0.39,0.4,0.41,0.38,0.38,0.4,0.43,0.37,0.35,0.38,0.36,0.33,0.35,0.31,0.33,0.34,0.38,0.36,0.32,0.39,0.33,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.19,0.31,0.19,0.26,0.25,0.28,0.25,0.29,0.28,0.24,0.22,0.24,0.28,0.25,0.24,0.26,0.23,0.21,0.23,0.15,0.2,0.22,0.24,0.0,0.16,0.24,0.2,0.2,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.22,0.19,0.23,0.21,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.17,0.16,0.18,0.0,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.16,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.19,0.17,0.17,0.15,0.16,0.17,0.0,0.15,0.17,0.16,0.16,0.15,0.16,0.16,0.17,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.0,0.0,0.17,0.0,0.18,0.0,0.0,0.17,0.15,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,63.38
10/18/2021,3.95,3.52,2.34,1.95,1.38,0.95,0.83,0.78,0.79,0.68,0.53,0.66,0.55,0.55,0.61,0.65,0.0,0.49,0.51,0.45,0.48,0.55,0.47,0.48,0.4,0.48,0.38,0.42,0.39,0.41,0.39,0.4,0.41,0.38,0.38,0.4,0.43,0.37,0.35,0.38,0.36,0.33,0.35,0.31,0.33,0.34,0.38,0.36,0.32,0.39,0.33,0.29,0.35,0.36,0.3,0.26,0.31,0.3,0.19,0.31,0.19,0.26,0.25,0.28,0.25,0.29,0.28,0.24,0.22,0.24,0.28,0.25,0.24,0.26,0.23,0.21,0.23,0.15,0.2,0.22,0.24,0.0,0.16,0.24,0.2,0.2,0.22,0.0,0.21,0.21,0.18,0.23,0.22,0.2,0.22,0.17,0.22,0.22,0.19,0.23,0.21,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.21,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.16,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.17,0.16,0.18,0.0,0.15,0.15,0.16,0.17,0.18,0.18,0.0,0.0,0.16,0.17,0.18,0.19,0.0,0.16,0.16,0.0,0.19,0.17,0.17,0.15,0.16,0.17,0.0,0.15,0.17,0.16,0.16,0.15,0.16,0.16,0.17,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.0,0.0,0.17,0.0,0.18,0.0,0.0,0.17,0.15,0.0,0.15,0.16,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,63.38
10/19/2021,3.97,3.46,2.36,1.92,1.37,0.91,0.82,0.78,0.78,0.67,0.53,0.67,0.54,0.54,0.61,0.67,0.0,0.48,0.51,0.45,0.47,0.55,0.46,0.48,0.42,0.47,0.37,0.42,0.4,0.4,0.39,0.39,0.42,0.37,0.38,0.4,0.43,0.38,0.35,0.37,0.36,0.33,0.35,0.31,0.33,0.33,0.37,0.36,0.31,0.39,0.33,0.29,0.34,0.38,0.3,0.25,0.31,0.29,0.19,0.31,0.19,0.25,0.24,0.28,0.25,0.29,0.28,0.23,0.22,0.23,0.28,0.25,0.24,0.25,0.23,0.21,0.23,0.0,0.2,0.22,0.24,0.0,0.16,0.24,0.21,0.2,0.22,0.0,0.2,0.21,0.17,0.22,0.21,0.2,0.21,0.17,0.22,0.22,0.19,0.23,0.22,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.2,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.15,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.16,0.15,0.18,0.0,0.16,0.15,0.17,0.17,0.17,0.18,0.0,0.0,0.16,0.17,0.18,0.2,0.0,0.16,0.16,0.0,0.18,0.18,0.17,0.15,0.17,0.18,0.0,0.0,0.17,0.16,0.16,0.15,0.16,0.16,0.16,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.0,0.17,0.16,0.0,0.15,0.15,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,63.08
10/20/2021,3.97,3.46,2.36,1.92,1.37,0.91,0.82,0.78,0.78,0.67,0.53,0.67,0.54,0.54,0.61,0.67,0.0,0.48,0.51,0.45,0.47,0.55,0.46,0.48,0.42,0.47,0.37,0.42,0.4,0.4,0.39,0.39,0.42,0.37,0.38,0.4,0.43,0.38,0.35,0.37,0.36,0.33,0.35,0.31,0.33,0.33,0.37,0.36,0.31,0.39,0.33,0.29,0.34,0.38,0.3,0.25,0.31,0.29,0.19,0.31,0.19,0.25,0.24,0.28,0.25,0.29,0.28,0.23,0.22,0.23,0.28,0.25,0.24,0.25,0.23,0.21,0.23,0.0,0.2,0.22,0.24,0.0,0.16,0.24,0.21,0.2,0.22,0.0,0.2,0.21,0.17,0.22,0.21,0.2,0.21,0.17,0.22,0.22,0.19,0.23,0.22,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.2,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.15,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.16,0.15,0.18,0.0,0.16,0.15,0.17,0.17,0.17,0.18,0.0,0.0,0.16,0.17,0.18,0.2,0.0,0.16,0.16,0.0,0.18,0.18,0.17,0.15,0.17,0.18,0.0,0.0,0.17,0.16,0.16,0.15,0.16,0.16,0.16,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.0,0.17,0.16,0.0,0.15,0.15,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,63.08
10/21/2021,3.97,3.46,2.36,1.92,1.37,0.91,0.82,0.78,0.78,0.67,0.53,0.67,0.54,0.54,0.61,0.67,0.0,0.48,0.51,0.45,0.47,0.55,0.46,0.48,0.42,0.47,0.37,0.42,0.4,0.4,0.39,0.39,0.42,0.37,0.38,0.4,0.43,0.38,0.35,0.37,0.36,0.33,0.35,0.31,0.33,0.33,0.37,0.36,0.31,0.39,0.33,0.29,0.34,0.38,0.3,0.25,0.31,0.29,0.19,0.31,0.19,0.25,0.24,0.28,0.25,0.29,0.28,0.23,0.22,0.23,0.28,0.25,0.24,0.25,0.23,0.21,0.23,0.0,0.2,0.22,0.24,0.0,0.16,0.24,0.21,0.2,0.22,0.0,0.2,0.21,0.17,0.22,0.21,0.2,0.21,0.17,0.22,0.22,0.19,0.23,0.22,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.2,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.15,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.16,0.15,0.18,0.0,0.16,0.15,0.17,0.17,0.17,0.18,0.0,0.0,0.16,0.17,0.18,0.2,0.0,0.16,0.16,0.0,0.18,0.18,0.17,0.15,0.17,0.18,0.0,0.0,0.17,0.16,0.16,0.15,0.16,0.16,0.16,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.0,0.17,0.16,0.0,0.15,0.15,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,63.08
10/22/2021,3.97,3.46,2.36,1.92,1.37,0.91,0.82,0.78,0.78,0.67,0.53,0.67,0.54,0.54,0.61,0.67,0.0,0.48,0.51,0.45,0.47,0.55,0.46,0.48,0.42,0.47,0.37,0.42,0.4,0.4,0.39,0.39,0.42,0.37,0.38,0.4,0.43,0.38,0.35,0.37,0.36,0.33,0.35,0.31,0.33,0.33,0.37,0.36,0.31,0.39,0.33,0.29,0.34,0.38,0.3,0.25,0.31,0.29,0.19,0.31,0.19,0.25,0.24,0.28,0.25,0.29,0.28,0.23,0.22,0.23,0.28,0.25,0.24,0.25,0.23,0.21,0.23,0.0,0.2,0.22,0.24,0.0,0.16,0.24,0.21,0.2,0.22,0.0,0.2,0.21,0.17,0.22,0.21,0.2,0.21,0.17,0.22,0.22,0.19,0.23,0.22,0.19,0.19,0.2,0.18,0.2,0.21,0.2,0.15,0.22,0.2,0.19,0.18,0.18,0.22,0.24,0.19,0.18,0.15,0.18,0.18,0.18,0.18,0.19,0.17,0.18,0.2,0.23,0.2,0.15,0.21,0.18,0.19,0.17,0.15,0.17,0.2,0.19,0.18,0.17,0.15,0.18,0.17,0.18,0.18,0.0,0.19,0.17,0.17,0.16,0.16,0.15,0.18,0.0,0.16,0.15,0.17,0.17,0.17,0.18,0.0,0.0,0.16,0.17,0.18,0.2,0.0,0.16,0.16,0.0,0.18,0.18,0.17,0.15,0.17,0.18,0.0,0.0,0.17,0.16,0.16,0.15,0.16,0.16,0.16,0.16,0.17,0.0,0.15,0.0,0.16,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.15,0.15,0.0,0.16,0.0,0.0,0.16,0.17,0.0,0.15,0.0,0.15,0.0,0.17,0.0,0.17,0.0,0.0,0.17,0.16,0.0,0.15,0.15,0.0,0.18,0.15,0.15,0.15,0.15,0.15,0.0,0.15,0.15,0.0,0.0,63.08
