,WFC,SO,GE,QCOM,MET,UPS,AIG,TTE,CB,WY,ANTM,TSN,BDX,IP,MS,CMCSA,FITB,CSCO,CF,AMAT,SRE,ABBV,NI,NWSA,GM,LHX,L,MDT,PM,EQR,MSFT,DD,JNJ,BA,CAG,EQH,PNC,TXN,CVS,KMB,JPM,EOG,IFF,LVS,DIS,State Street Instl US Govt MMkt Premier,KSS,NEE,STT,XOM,PFE,NLSN,RYN,TRP.TO,SNA,FOX,GS,SNY,RJF,MAT,CAT,AEE,SRCL,KO,HAL,EIX,CTXS,BK,SCHW,NXPI,PPG,ZBH,WMT,TRGP,PCAR,BAC,GILD,TJX,MRK,MO,SLG,EMR,T,CFG,CVX,JCI,BEN,BG,BIIB,TEL,GSK,ETR,VZ,WELL,ALK,MMC,HES,WLTW,OXY,ENB.TO,MCD,LUV,AZN,CMI,COP,HIG,CHG.BK,FLS,MDLZ,MG.TO,DUK,GVMXX,SDA.AX,002810.KS,GlaxoSmithKline PLC ADR,HBAN,CI,UNH,CAH,D,CNC,MMM,CONE,OGN,Cash,n/a,603121.SS,FISV,VNO,SUM
09/17/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/20/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/21/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/22/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/23/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/24/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/27/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/28/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/29/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
09/30/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/01/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/04/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/05/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/06/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/07/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/08/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/11/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/12/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/13/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/14/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/15/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/18/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/19/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/20/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
10/21/2021,3.78,2.7,2.91,2.48,2.09,2.55,2.06,2.02,1.8,1.55,1.97,1.64,1.85,1.87,1.53,1.68,1.57,0.94,1.78,1.33,1.62,1.57,1.53,1.26,1.39,1.53,1.55,1.53,1.31,1.39,1.42,0.59,1.22,1.13,1.14,1.11,0.9,1.11,1.32,1.21,0.94,1.1,1.02,0.91,0.88,0.0,0.76,0.83,0.58,0.93,0.89,0.74,0.81,0.79,0.66,0.7,0.89,0.74,0.61,0.65,0.25,0.58,0.65,0.53,0.46,0.42,0.86,0.53,0.5,0.44,0.56,0.5,0.41,0.34,0.35,0.37,0.36,0.56,0.48,0.36,0.01,0.02,0.31,0.41,0.26,0.02,0.29,0.23,0.35,0.28,0.17,0.24,0.22,0.35,0.15,0.26,0.15,0.01,0.22,0.01,0.16,0.19,0.29,0.11,0.1,0.27,0.0,0.11,0.05,0.02,0.0,1.02,0.0,0.0,0.0,0.77,0.52,0.36,0.32,0.3,0.27,0.22,0.1,0.01,0.0,-0.05,0.0,0.0,0.0,99.97
